latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:housenumber,addr:postcode,addr:street,amenity,building,name,cuisine,internet_access,name:en,smoking,name:mk,int_name,old_name,opening_hours,source,wifi,website,building:levels,outdoor_seating,location,is_in,shop,cof,wheelchair,internet_access:fee,email,level,phone,leisure,addr:street:en,operator,diet:vegan,name:sq,dog,diet:vegetarian,name:ru,addr:housename,takeaway
,,,Polygon,"21.423433,41.9991758,21.4233113,41.9989891,21.4234528,41.9989319,21.4235277,41.9990496,21.4236417,41.99896,21.4237342,41.9990358,21.4236007,41.9991577,21.423555,41.9991959,21.4235327,41.999212,21.4235163,41.9992186,21.4234999,41.9992197,21.4234802,41.9992164,21.4234651,41.9992083,21.4234515,41.9991949,21.423433,41.9991758",way/163025981,Cкoпje,Skopje,MK,33,1000,Ленинова,cafe,yes,Coffee Factory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4243192,42.0001195,21.4241826,41.9999902,21.4242955,41.9999243,21.4244321,42.0000537,21.4243192,42.0001195",way/176147426,Скопје,Skopje,MK,29,1000,Аминта Трети,cafe,yes,Juice Bar,coffee_shop,yes,Decata od nasata ulica,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4245305,41.9979705,21.4244739,41.9978101,21.4246981,41.9977664,21.4247547,41.9979267,21.4245305,41.9979705",way/200568446,Cкoпje,Skopje,MK,,1000,,cafe,yes,Љубов,,,Ljubov,,Љубов,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4241816,41.9999754,21.4241185,41.9999137,21.424234,41.9998485,21.4242971,41.9999101,21.4241816,41.9999754",way/223413061,Cкoпje,Skopje,MK,29,1000,Аминта Трети,cafe,yes,Manhattan Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.422199,41.9969675,21.4219979,41.996971,21.4219953,41.9968898,21.4221964,41.9968862,21.422199,41.9969675",way/355766653,Cкoпje,Skopje,MK,8,1000,Никола Тримпаре,cafe,yes,Кашмир Арт Кафе,,,Kashmir Art Caffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4242899,41.9972152,21.4241916,41.9971397,21.4242118,41.9971252,21.424298,41.9970631,21.4243963,41.9971386,21.4242899,41.9972152",way/410317997,Cкoпje,,,25,1000,Мирослав Крлежа,cafe,yes,Излет,,wlan,Izlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4696127,42.0031611,21.4701961,42.0032683,21.4701585,42.0033813,21.4695751,42.003274,21.4696127,42.0031611",way/476222632,,,,18,,Јани Лукровски,cafe,residential,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4224041,42.0014023,21.4223586,42.0013096,21.4224229,42.0012922,21.4224685,42.0013848,21.4224041,42.0014023",way/477325822,,,,97,1000,Орце Николов,cafe,yes,Синдикат,,yes,Sindikat,,,Syndicat,Superfly,Mo-Su 09:00-01:00,http://www.facebook.com/pages/Superfly/197275136957276?sk=info,yes,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4189337,41.9986743,21.4188627,41.9987656,21.4186723,41.9986839,21.4187432,41.9985926,21.4189337,41.9986743",way/477332495,,,,,,Рајко Жинзифов,cafe,yes,цреша бар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4211314,41.9947283,21.4211422,41.9946625,21.4213773,41.9946837,21.4213665,41.9947495,21.4211314,41.9947283",way/477342114,,,,,,,cafe,yes,Скандал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.420882,41.9947064,21.4208981,41.9946246,21.4210917,41.9946457,21.4210756,41.9947274,21.420882,41.9947064",way/477342115,,,,,,,cafe,yes,Лајт кафе,,,,,,Light Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4208276,41.9929212,21.4207739,41.9927398,21.4210573,41.9926935,21.421111,41.9928749,21.4208276,41.9929212",way/477342118,Скопје,,,,1000,Народен Фронт,cafe,yes,My Space cafe,ice_cream,wlan,My Space,isolated,Мај Спејс,Кафе Дизајн,,Mo-Su 08:00-01:00,Survey,yes,https://www.facebook.com/pages/My-Space-caf%C3%A9/150915781656629?ref=aymt_homepage_panel,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4639389,41.9861437,21.4644096,41.9858746,21.4645008,41.9859653,21.4640449,41.9862434,21.4639389,41.9861437",way/488118852,Cкoпje,,,,1000,Булевар Јане Сандански,cafe,yes,Trend,,yes,,,,,,,,,,2,yes,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.406573,42.0063996,21.4065717,42.0063517,21.4066977,42.0063497,21.4066991,42.0063976,21.406573,42.0063996",way/496423191,,,,,,,cafe,roof,La Cafetaria,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4073324,42.0021163,21.4075479,42.0020857,21.4076187,42.0023616,21.4074032,42.0023921,21.4073324,42.0021163",way/553831588,Cкoпje,,,,1000,Шекспирова,cafe,,Драмски Кафе Бар,,,Dramski Coffee Bar,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
42.0001541,21.416703,,Point,,node/310289760,,,,,,,cafe,,Broz Cafe,,,(Still there),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9948867,21.4232268,,Point,,node/411008299,,,,,,,cafe,,Benneton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9948604,21.4230113,,Point,,node/411008532,,,,,,,cafe,,AMG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9955693,21.4253358,,Point,,node/411009859,,,,24,,Dimitrija Cupovski,cafe,,Strip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0051454,21.4082395,,Point,,node/441057694,,,,,,,cafe,,Cafeteria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0069784,21.4139237,,Point,,node/459666031,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9952414,21.4310013,,Point,,node/459670767,Скопје,,,,1000,Македонија,cafe,,Caffe Skopje,,,,,,,,Mo-Su 08:00-23:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.992653,21.429836,,Point,,node/459670881,Скопје,,,,1000,Македонија,cafe,,Play Cafe,,,Play Cafe,,,,,Mo-Su 09:00-21:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.9939731,21.4164328,,Point,,node/459672751,,,,,,,cafe,,,,,,,,,СПА,,,,,,,,,,,,,,,,,,,,,,,,,
41.9934306,21.4162239,,Point,,node/459673240,,,,,,,cafe,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9984414,21.4373453,,Point,,node/459752642,,,,,,,cafe,,Bistro Opera Pub,,,,,,,,24/7,,,,,,Center,,,,,,,,,,,,,,,,,,
42.0031059,21.3999451,,Point,,node/459801246,,,,,,,cafe,,Мартини,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0047028,21.4159604,,Point,,node/459802458,,,,,,,cafe,,Бугати,,,Bugatti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0009888,21.417262,,Point,,node/1355292490,,,,,,,cafe,,Кафе Змија,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0007963,21.4175044,,Point,,node/1355306911,,,,2,,Благој Давков,cafe,,Кафе Филипос,coffee_shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0313055,21.3479915,,Point,,node/1475388233,,,,,,,cafe,,,,,,,,,,,,,,,,,Novo Selo,,,,,,,,,,,,,,,,,
42.0034224,21.398346,,Point,,node/1615830879,,,,,,,cafe,,Fluid,,,Fluid,,Флуид,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.997291,21.4091295,,Point,,node/1752184797,,,,,,,cafe,,Ли,coffee_shop,,Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9915282,21.4504664,,Point,,node/1851476126,,,,,,,cafe,,Red Caffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0026068,21.4644629,,Point,,node/1860365710,,,,,,,cafe,,Аристократ кафе,,,Aristokrat cafe,,,,,,,,,,,,,confectionery,,,,,,,,,,,,,,,,
41.9897212,21.4768613,,Point,,node/1876583691,,,,,,,cafe,,Кафе Писта,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9894222,21.4758817,,Point,,node/1876584011,,,,,,,cafe,,Кафе Мамбо,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9851089,21.4659543,,Point,,node/2004975256,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9950653,21.4324491,,Point,,node/2054895230,,,,,,,cafe,,Up Cafe,,,,,,,,Mo-Sa 08:00-18:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.995913,21.4093297,,Point,,node/2276498829,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0071574,21.3722969,,Point,,node/2298054794,,,,,,,cafe,,Badu,,,,,,,,,,,,,,,,,cof,,,,,,,,,,,,,,,
41.9734649,21.446234,,Point,,node/2539581007,,,,,,,cafe,,Quatro Caffe,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9732771,21.4456656,,Point,,node/2539581507,,,,,,,cafe,,Bass Cafe,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9955477,21.4308204,,Point,,node/2814545377,,,,1,,Никола Вапцаров,cafe,,Bocata,,yes,,,,Bokata,,Mo-Su 08:00-23:00,,,,,,Center,,,,limited,,,,,,,,,,,,,,
41.9949424,21.4308588,,Point,,node/2814545378,Скопје,,,,1000,Македонија,cafe,,Coffee Factory 2,,,,,,,,Mo-Sa 08:00-01:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.9885844,21.4534598,,Point,,node/2883877894,,,,,,,cafe,,Палма,,yes,,outside,,,,,,,,,yes,,,,,no,no,,,,,,,,,,,,,
42.0017629,21.4370632,,Point,,node/2992591829,Cкoпje,Skopje,MK,,1000,,cafe,,Mon Frere,Coffee;_Tea;_cold_drinks,yes,,outside,,,,Mo-Su 08:00-23:00,,,,,,Old Bazaar,,,,,,,,,,,,,,,,,,
41.999241,21.4368849,,Point,,node/3101725379,,,,,,,cafe,,Old Town,,,,,,,,Mo-Su 10:00-22:00,,,,,,Old Bazaar,,,,,,,,,,,,,,,,,,
42.0000003,21.4358699,,Point,,node/3101726037,,,,,,,cafe,,Nargile Cafe,,,,,,,,Mo-Su 10:00-22:00,,,,,,Old Bazaar,,,,,,,,,,,,,,,,,,
41.9958677,21.4330712,,Point,,node/3103985004,Cкoпje,,MK,,1000,Кеј 13 Ноември,cafe,,Telekom Trend Lounge Bar,ice_cream;pizza;pasta,wlan,,separated,,,,Mo-Su 08:00-24:00,,,,,yes,Center,,,,yes,no,,,,,,,,,,,,,
41.9944452,21.4306195,,Point,,node/3341289752,Скопје,,,41,1000,Македонија,cafe,,Bistro Skopje,,,,separated,,,,Mo-Su 09:00-21:00,,,,,yes,Center,,,,yes,,,,,,,,,,,,,,
41.9938562,21.430365,,Point,,node/3341289753,Скопје,,,,1000,Македонија,cafe,,Gnezdo,,,,,,,Il Caffè di Roma,Mo-Su 08:00-22:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.9929701,21.4302256,,Point,,node/3341289786,Скопје,,,,1000,Македонија,cafe,,Caffe Novo,,,,,,,,Mo-Su 09:00-22:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.9927362,21.4298707,,Point,,node/3341289788,Скопје,,,,1000,Македонија,cafe,,Caffe Bar Dolce Vita,,,,,,,,Mo-Su 09:00-21:00,,,,,,Center,,,,,,,,,,,,,,,,,,
41.9923772,21.4293734,,Point,,node/3341289790,Скопје,,,,1000,Даме Груев,cafe,,Corsso,,,,,,,,24/7,,,,,,Center,,,,,,,,,,,,,,,,,,
42.0043361,21.3906406,,Point,,node/3506696093,,,,,,,cafe,,Trend Food Bar,ice_cream,,Trend Food Bar,separated,,,,08:00-00:00; Fr-Sa 08:00-01:00,,,http://www.caffetrend.mk/,,yes,,,,,,,[email],0,+389 70 306 425,,,,,,,,,,
42.0038265,21.415006,,Point,,node/3663767991,Cкoпje,,,,1000,,cafe,,The Gallery,,,,,,,,Mo-Th 07:30-24:00; Fr 07:30-01:00; Sa 08:00-01:00; Su 08:00-24:00,,,,,,,,,,,,,,,,,,,,,,,,
42.0039722,21.4151255,,Point,,node/3663767992,Cкoпje,,,,1000,,cafe,,MonAmi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0040547,21.415173,,Point,,node/3663767994,Cкoпje,,,,1000,,cafe,,Жапон Кафе Бар,,,Zapon Coffee Bar,,,,,07:30 - 23:30,,,,,,,,,,,,,,,,,,,,,,,,
42.0042809,21.4146731,,Point,,node/3663767995,Cкoпje,,,,1000,,cafe,,Cafe Bela,,,,,,,,09:00 - 00:00,,,,,,,,,,,,,,,,,,,,,,,,
42.0038662,21.3921091,,Point,,node/3750783154,,,,,,,cafe,,Play Cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.999411,21.4127725,,Point,,node/3755532975,,,,,,,cafe,,Концепт37,,,Concept37,,,Koncept37,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9898526,21.4197114,,Point,,node/3832366897,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
