latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,amenity,building,description,name,name:en,type,wikidata,wikipedia,addr:housenumber,addr:street,addr:street:en,barrier,fax,phone,website,wheelchair,name:pl,addr:housename,operator,email,contact:website,int_name,operator:en,building:levels,name:de,name:mk
,,,Polygon,"21.4381019,42.001753,21.4376706,42.0019179,21.4374454,42.0015926,21.4378768,42.0014277,21.4379913,42.0015932,21.4381019,42.001753,21.4379213,42.0017014,21.4378242,42.0015602,21.4376321,42.0016331,21.4377292,42.0017743,21.4379213,42.0017014",relation/5360061,Cкoпje,Skopje,MK,1000,university,yes,painting academy,Сули-ан - Факултет за ликовна уметност,Faculty of Visual Arts - Suli An,multipolygon,Q3085319,mk:Сули ан,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4416599,42.0004578,21.4415547,42.0001696,21.4414296,42.0000214,21.4411093,41.9999028,21.4403693,41.9998646,21.4404854,41.9994106,21.4405397,41.9991981,21.4406215,41.9990079,21.4410005,41.9988564,21.4424577,41.9987958,21.4435925,41.9986513,21.4440414,41.9985813,21.4442184,41.9985878,21.4443766,41.9986372,21.4444906,41.9987662,21.4445721,41.9990388,21.4446207,41.999087,21.444707,41.9991727,21.4448137,41.9992309,21.4451251,41.9994007,21.4453565,41.9996033,21.4453821,41.9996057,21.4454754,42.0002663,21.4454825,42.0004458,21.4453365,42.0006767,21.4451795,42.0008657,21.4448499,42.0011453,21.4445897,42.0012678,21.4441339,42.001305,21.4439265,42.0013744,21.4437652,42.0014747,21.4435411,42.0015929,21.4434344,42.0016315,21.4432975,42.001661,21.4428652,42.0016381,21.4426383,42.001548,21.4423613,42.001335,21.442181,42.0012018,21.442008,42.0010033,21.4419865,42.0009404,21.441991,42.0008228,21.441943,42.0007893,21.4418723,42.0007878,21.4416599,42.0004578",way/16669251,Cкoпje,Skopje,MK,1000,university,,,Универзитет „Св. Кирил и Методиј“,Ss. Cyril and Methodius University,,Q589636,en:Ss. Cyril and Methodius University of Skopje,9,Булевар Гоце Делчев,Boulevard Goce Delcev,fence,+389 2 3293202,+389 2 3293293,http://www.ukim.edu.mk,limited,,,,,,,,,,
,,,Polygon,"21.4058279,42.0052669,21.4056171,42.0044248,21.4062447,42.004338,21.4062562,42.0043839,21.4064556,42.0051802,21.4058279,42.0052669",way/28214330,,,,,university,,,Факултет за драмски уметности,,,,,ББ,Руѓер Бошковиќ,,,,,,,,,,,,,,,,
,,,Polygon,"21.4047026,42.0005818,21.4045408,41.9999215,21.4063786,41.9996734,21.4065244,42.0002701,21.4058793,42.0003571,21.405866,42.000303,21.4055737,42.0003425,21.4055885,42.0004029,21.4053907,42.0004296,21.4054048,42.000487,21.4047026,42.0005818",way/32688305,,,,,university,,,Педагошка Академија,,,,,,,,,,,,,Akademia Pedagogiczna,,,,,,,,,
,,,Polygon,"21.4069574,42.0057211,21.4059795,42.0058499,21.4058722,42.0054208,21.4066027,42.0053196,21.4065678,42.0051817,21.4065639,42.0051661,21.4064556,42.0051802,21.4062562,42.0043839,21.4062447,42.004338,21.4066088,42.0042874,21.4067036,42.0042743,21.4085288,42.0040211,21.408757,42.0039911,21.4089361,42.0039696,21.4090996,42.0039464,21.4105069,42.0037526,21.4106112,42.0042133,21.4105983,42.0042389,21.4105395,42.004265,21.4105429,42.0042909,21.4105443,42.0043016,21.4105997,42.0043106,21.4106474,42.0043337,21.4108037,42.0049991,21.4108433,42.0051612,21.407151,42.0056123,21.4069574,42.0057211",way/35829281,,,,,university,,,Техничко-технолошки кампус,,,,,,,,fence,,,,,,,,,,,,,,
,,,Polygon,"21.4063983,42.0055752,21.406822,42.0055191,21.4068696,42.0057178,21.4064459,42.0057739,21.4063983,42.0055752",way/37626725,Cкoпje,Skopje,MK,1000,university,yes,,Машински Факултет,Faculty of Mechanical Engineering,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4594243,42.0025191,21.4592956,42.0025127,21.4593042,42.0021364,21.4592098,42.0021364,21.4592098,42.0020917,21.4590123,42.0020981,21.4590038,42.0019897,21.4591926,42.0019897,21.459184,42.0019195,21.4592527,42.0019195,21.4592441,42.0017027,21.459184,42.0017027,21.459184,42.0015815,21.45939,42.0015815,21.45939,42.0020343,21.4594501,42.0020343,21.4594469,42.0020947,21.4594243,42.0025191",way/37996998,Cкoпje,Skopje,MK,1000,university,yes,,Шумарски факултет,,,,,,Булевар Александар Македонски,,,,,,,,бб,Св. Кирил и Методиј,,,,,,,
,,,Polygon,"21.4369217,41.988672,21.4369794,41.9885525,21.4379639,41.9888152,21.4379061,41.9889347,21.4369217,41.988672",way/38081117,Cкoпje,Skopje,MK,1000,university,yes,,Економски институт - Скопје,Institute of Economics - Skopje,,,,,,,,,,http://www.ek-inst.ukim.edu.mk/,,,,,,,,,,,
,,,Polygon,"21.4534984,41.9813511,21.4553438,41.9804738,21.4557971,41.9810061,21.4556283,41.9810836,21.4557484,41.9812231,21.4548513,41.9816433,21.4541922,41.9819473,21.4541384,41.9819686,21.4541058,41.9819779,21.4540767,41.9819814,21.4540545,41.9819768,21.4540362,41.9819674,21.4540162,41.9819517,21.4539873,41.9819192,21.4534984,41.9813511",way/43444610,Cкoпje,,MK,1000,university,,,Универзитет Американ Колеџ Скопје,University American College Skopje,,,en:University American College Skopje,60,Булевар 3та Македонска Бригада,Boulevard Treta makedonska brigada,,+389 2 2463156,+389 2 2463156,www.uacs.edu.mk,,,,,[email],,,,,,
,,,Polygon,"21.4254022,41.980015,21.4250042,41.979863,21.4244497,41.9796573,21.4249009,41.9791292,21.4252873,41.9788501,21.4256021,41.9786259,21.4261512,41.9786392,21.4263821,41.9784139,21.4265042,41.9783725,21.4269684,41.9785574,21.4271858,41.978278,21.427427,41.9783714,21.4271197,41.9787702,21.4269732,41.9792797,21.426583,41.9797257,21.4263857,41.9799752,21.42604,41.9800375,21.4254022,41.980015",way/44040587,,,,,university,,,Институт за земјотресно инженерство и инженерска сеизмологија - ИЗИИС,Institute of Earthquake Engineering and Engineering Seismology - IZIIS,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4532139,41.9998592,21.4545155,42.0001128,21.4542726,42.0008179,21.4538549,42.0021461,21.4538236,42.0022475,21.4517388,42.0021549,21.4501735,42.0033441,21.449838,42.0032023,21.4491184,42.0027232,21.450652,42.0011903,21.4513414,42.0005012,21.4528305,42.0004749,21.4532139,41.9998592",way/59339418,,,,,university,,,Природно Математички Факултет,,,,,,,,,,,,,,,Св. Кирил и Методиј,,,,,,,
,,,Polygon,"21.4247474,41.9888231,21.4246432,41.9887029,21.4248859,41.9885866,21.4248519,41.9885474,21.4251305,41.988414,21.4251707,41.9883947,21.4250535,41.9882596,21.4251423,41.988217,21.4252555,41.9883475,21.4253138,41.9883196,21.4255254,41.9885637,21.4250804,41.9887769,21.425011,41.9886969,21.4247474,41.9888231",way/163003846,Cкoпje,Skopje,MK,1000,university,yes,,Фармацевтски Факултет,Faculty of Farmacy,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4576881,42.0023257,21.4576881,42.0021631,21.4582371,42.0021565,21.458441,42.0021541,21.4584791,42.0017373,21.4587235,42.0017405,21.4586966,42.0021711,21.4589828,42.00219,21.4589721,42.0023534,21.4585644,42.0023335,21.4585108,42.0027202,21.4582908,42.0027162,21.4582997,42.0023305,21.4581119,42.0023265,21.4580816,42.0027122,21.457833,42.0027172,21.4578295,42.0025549,21.4578402,42.0023289,21.4576881,42.0023257",way/175094125,Cкoпje,Skopje,MK,1000,university,office,,Факултет за земјоделски науки и храна,,,,,66,Булевар Александар Македонски,,,,,,,,,Св. Кирил и Методиј,,,,,,,
,,,Polygon,"21.4578051,42.0035547,21.4572829,42.0032406,21.4572663,42.003127,21.4573389,42.002808,21.4598696,42.0028967,21.4598707,42.0040736,21.459914,42.0045049,21.4597827,42.0044778,21.4595858,42.0044372,21.4592266,42.0043103,21.4578051,42.0035547",way/175162439,,,,,university,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4537933,42.0027085,21.4538236,42.0022475,21.4542726,42.0008179,21.4545155,42.0001128,21.45691,42.0004687,21.4570283,42.0019756,21.4567187,42.0019365,21.456502,42.0026138,21.4560852,42.0031384,21.4548624,42.0029582,21.4537933,42.0027085",way/175162442,,,,,university,,,Студентски Дом Стив Наумов,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4574035,42.0026692,21.4572034,42.0009208,21.4597515,42.0010376,21.4598068,42.0028047,21.4577672,42.0026897,21.4574035,42.0026692",way/175162443,,,,,university,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.409454,41.9933364,21.4093092,41.993155,21.4097222,41.9929776,21.410079,41.9928261,21.4103686,41.9926985,21.410475,41.9928215,21.4100682,41.9930394,21.4095532,41.9932707,21.409454,41.9933364",way/176176612,,,,,university,,,Православен Богословски факултет - Свети Климент Охридски,Faculty of Theology,,,,29,Загрепска,,,,,,,,,,,http://www.pbf.edu.mk/,Bogoslovski Fakultet,,,,
,,,Polygon,"21.3894953,42.0001447,21.3891176,41.9986345,21.3891334,41.9986054,21.3891606,41.9985795,21.3891951,41.9985593,21.3892414,41.9985484,21.3911159,41.9982928,21.3911714,41.998308,21.3912186,41.9983341,21.3912388,41.9983658,21.3914934,41.9994749,21.3909162,41.9995561,21.3909284,41.9996148,21.39096,41.9997671,21.3907239,41.9999664,21.3894953,42.0001447",way/176705494,,,,,university,,,Студентски дом „Гоце Делчев“,Studentski dom Goce Delcev,,,,,,,,,,,,,,,,,Students' dormitory Goce Delčev,,,,
,,,Polygon,"21.4181726,42.0007554,21.4177427,42.0002941,21.41789,42.0002311,21.4177641,41.9998758,21.4197215,41.999488,21.4197977,41.9996837,21.4199334,42.0000322,21.4193209,42.0001899,21.4193517,42.0004421,21.4190378,42.0005067,21.4187095,42.0005884,21.4184865,42.0006516,21.4181726,42.0007554",way/177017261,,,,,university,,,,,,,mk:Универзитет „Св. Кирил и Методиј“,,,,,,,,,,,Универзитетот „Св. Кирил и Методиј“,,,,Ss. Cyril and Methodius University,,,
,,,Polygon,"21.4736712,41.9935736,21.4731436,41.9928224,21.4740851,41.9924347,21.4747274,41.9922662,21.4748908,41.9928364,21.4747406,41.9931474,21.4736712,41.9935736",way/179091097,,,,,university,,,ФОН Универзитет,,,Q1142380,,,,,,,,,,,,,,,FON University,,,,
,,,Polygon,"21.4521561,42.0321666,21.4520756,42.0319036,21.452307,42.0318313,21.452199,42.0306445,21.4538405,42.0304373,21.4540658,42.031274,21.4535026,42.0314135,21.4535401,42.0316486,21.453862,42.0316207,21.4538942,42.0317681,21.4530359,42.0319315,21.4527677,42.0321427,21.4521561,42.0321666",way/182436642,,,,,university,,,Институт за лозарство и винарство,Institute of Viticulture and Enology,,,,,,,,,,,,,,,,,Institut za lozarstvo i vinarstvo,,,,
,,,Polygon,"21.4577672,42.0026897,21.4577698,42.0023846,21.4581698,42.0023788,21.4581544,42.0026761,21.4577672,42.0026897",way/459340458,Cкoпje,,,,university,public,,Факултет за дизајн и технологии на мебел и ентериер,,,,,3,16 Македонска Бригада,,,,,http://www.fdtme.ukim.edu.mk,,,,,,,Faculty of Design and Technology of Furniture and Interior,,3,,
,,,Polygon,"21.4589893,42.0025141,21.4589847,42.0024169,21.4592508,42.0024169,21.4592462,42.0025176,21.4589893,42.0025141",way/459340459,Cкoпje,,,,university,yes,,Лабораторија за тестирање мебел - ФДТМЕ,,,,,3,16 Македонска Бригада,,,,+389(2)6154666,,,,,,,,,,0,,
,,,Polygon,"21.4868299,42.0046886,21.4872403,42.0044514,21.4874552,42.0039529,21.4876897,42.0038512,21.4882303,42.0041368,21.4887253,42.0040545,21.4892529,42.0037883,21.4895981,42.0038706,21.490523,42.0038125,21.4909204,42.0041513,21.4906794,42.0047757,21.487364,42.0053856,21.4868299,42.0046886",way/476221909,,,,,university,,,Поранешен ФОН,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4131563,42.0091177,21.412893,42.0091539,21.41252,42.0085941,21.4133327,42.0084008,21.4135285,42.0089448,21.4131563,42.0091177",way/588687226,,,,,university,,,Институт за Сточарство,,,,,92-a,Булевар Илинден,,,,,,,,,Св. Кирил и Методиј,,,,,,,
,,,Polygon,"21.4351077,41.9993175,21.435129,41.9993162,21.4351259,41.9992883,21.4351012,41.9990647,21.4350571,41.9990674,21.4350421,41.9989315,21.4351059,41.9989276,21.4350995,41.9988696,21.4351375,41.9988673,21.4352239,41.998862,21.4352335,41.9989488,21.4353519,41.9989415,21.4351723,41.9990571,21.4352721,41.9990488,21.4354179,41.9992574,21.4354208,41.9992838,21.4355603,41.9992753,21.435569,41.9993545,21.4352482,41.9993741,21.4352507,41.9993973,21.4351174,41.9994054,21.4351077,41.9993175",way/989817719,Cкoпje,Skopje,MK,1000,university,yes,,South East European University,,,Q2304477,en:South East European University,,,,,,,https://www.seeu.edu.mk/,,,,,,,,,,,
41.9973091,21.4351329,,Point,,node/1867248510,,,,,university,,,Факултет за музичка уметност,,,,,,,,,,,,,,,,,,,,,,
41.9898623,21.4246243,,Point,,node/3832632320,,,,,university,,,Медицински Факултет,,,,,,,,,,,,,,,,,,,,,,
42.0017934,21.4348281,,Point,,node/6054050089,,,,,university,,,Меѓународен балкански универзитет,,,Q1642969,,,Самоилова,,,,,,,,,,,,International Balkan University,,,Universität,Меѓународен балкански универзитет
