latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,addr:street,amenity,building,building:levels,name,office,addr:housenumber,contact:phone,cuisine,designation,email,internet_access,name:en,operator,phone,website,wheelchair,addr:housename,alt_name,int_name,addr:street:en,layer,outdoor_seating,smoking,payment:american_express,payment:coins,payment:diners_club,payment:maestro,payment:mastercard,payment:notes,payment:visa,fax,takeaway,roof:shape,tourism,name:nl,name:tr,shop,delivery,capacity,is_in,old_name,name:mk,leisure,microbrewery,nam:en,wheelchair:description,level,sells:ice_cream,opening_hours:covid19,internet_access:fee,payment:visa_electron,description,addr:housename:en,payment:debit_cards,kitchen,air_conditioning,image,reservation,start_date,diet:vegan,phone:1,phone:2,payment:cash,payment:credit_cards,diet:sugar_free,diet:vegetarian,changing_table,changing_table:fee,toilets,toilets:access,toilets:wheelchair,entrance,opening_hours
,,,Polygon,"21.4190018,41.9922233,21.419025,41.9923634,21.41926,41.9923419,21.4192836,41.992484,21.4188602,41.9925227,21.4188135,41.9922405,21.4190018,41.9922233",way/32674255,Cкoпje,Skopje,MK,1000,Васил Ѓоргов,restaurant,office,1,Конструкта,insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4020038,41.9962057,21.4018717,41.9960959,21.4023532,41.995806,21.4024979,41.99594,21.4020038,41.9962057",way/32674402,Cкoпje,Skopje,MK,1000,Митрополит Теодосиј Гологанов,restaurant,yes,,Македонска куќа,,63,+389 2 329 6415,burger;regional;ice_cream;grill;crepe;coffee_shop;balkan;pancake;chicken;diner;fish;breakfast;tea;sausage;local;fine_dining;kebab;barbecue,National restaurant,[email],wlan,Macedonian House Restaurant,Kiro Ilijeski -Kambero,+389 2 329 6415,http://www.makedonskakuka.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 08:00-00:00
,,,Polygon,"21.4234118,41.9953699,21.4234452,41.9952188,21.4240658,41.9952947,21.4240324,41.9954458,21.4234118,41.9953699",way/121390892,Cкoпje,Skopje,MK,1000,Митрополит Теодосиј Гологанов,restaurant,yes,,Ресторан 2 Златника,insurance,28,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4226694,41.9974288,21.4225373,41.9973872,21.4225327,41.9972628,21.4226709,41.99725,21.4227885,41.9973257,21.4226694,41.9974288",way/121511379,Cкoпje,Skopje,MK,1000,Дебарца,restaurant,yes,,Керпич,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4220069,41.9962498,21.4220195,41.9961443,21.4221801,41.9961549,21.4221676,41.9962603,21.4220069,41.9962498",way/121511400,Cкoпje,Skopje,MK,1000,Киро Крстевски Платник,restaurant,yes,,Дане,,2,,regional,,,,Dane,,,,,Дане,Дане,Dane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4221287,41.9951717,21.4221538,41.9950446,21.4222794,41.9950583,21.4222544,41.9951854,21.4221287,41.9951717",way/121511815,Cкoпje,Skopje,MK,1000,Митрополит Теодосиј Гологанов,restaurant,yes,,Ка,,32b,,grill;local,,,wlan,,,+38923214350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4181553,41.995565,21.4182558,41.9953541,21.4184154,41.9954035,21.4183242,41.9956069,21.4181553,41.995565",way/121511817,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Ѓезме,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4229605,41.9990612,21.4228854,41.9990057,21.4229703,41.9989335,21.4230666,41.9989973,21.4229605,41.9990612",way/122862785,Cкoпje,Skopje,MK,1000,Аминта Трети,restaurant,yes,,Мечос,,,,pizza,,,,,,,,,,,,Aminta Treti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.3745485,41.9772513,21.3743389,41.9772529,21.3742398,41.9771433,21.374189,41.9771645,21.3740621,41.9770083,21.3741008,41.9769896,21.3739354,41.9768067,21.3740949,41.9767452,21.3741699,41.9768381,21.3741295,41.9768581,21.3742083,41.976976,21.3743853,41.9771612,21.3744551,41.9771648,21.3746672,41.977059,21.3747443,41.9771503,21.3745485,41.9772513",way/123273654,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Св.Пантелејмон - Клет,,,,regional,,,,St. Pantlejmon - Klet,,,,,,,Sv. Pantelejmon - Klet,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4621012,42.0031572,21.4621726,42.002936,21.4623737,42.0029718,21.4623023,42.003193,21.4621012,42.0031572",way/175441983,Cкoпje,Skopje,MK,1000,Трифун Хаџијанев,restaurant,yes,,Боними,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.45981,41.9980491,21.4598183,41.9978812,21.4597742,41.99788,21.4597777,41.9978096,21.460026,41.9978164,21.4600231,41.9978765,21.4599782,41.9978753,21.4599694,41.9980535,21.45981,41.9980491",way/175463419,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Дојрана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4252373,41.9990018,21.4254625,41.9988748,21.4256593,41.9990674,21.4255137,41.9991496,21.4254909,41.9991273,21.4254274,41.9991631,21.4253886,41.9991252,21.4254416,41.9990953,21.4253723,41.9990275,21.4253032,41.9990664,21.4252373,41.9990018",way/176133887,Cкoпje,Skopje,MK,1000,,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.423802,41.9996257,21.4239225,41.9995543,21.4241357,41.9997532,21.4240152,41.9998245,21.423802,41.9996257",way/176147491,Cкoпje,Skopje,MK,1000,Аминта Трети,restaurant,apartments,,Sushi Ко,,29,,chinese;thai;japanese;sushi,,,,Sushico,,+389 2 3217874,http://www.sushico.mk,,,,,Leninova,1,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Su-Th 12:00-23:00; Fr-Sa 10:00-00:00
,,,Polygon,"21.4105926,42.0061249,21.4105391,42.0059212,21.4107236,42.0058944,21.4107525,42.0060038,21.4109047,42.0059816,21.4109299,42.0060759,21.4105926,42.0061249",way/176154876,Cкoпje,Skopje,MK,1000,Никола Тесла,restaurant,commercial,,Лира,,11,,regional,,[email],wlan,Lyre,,+389 2 3061726,http://www.lyra.com.mk/,,,,Lira,Nikola Tesla,,yes,separated,yes,yes,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"09:00-24:00, Fr-Sa 09:00-01:00"
,,,Polygon,"21.4382846,41.9969391,21.4383675,41.9966936,21.4385862,41.9967344,21.4385033,41.9969799,21.4382846,41.9969391",way/176159879,Cкoпje,Skopje,MK,1000,Пајко Маало,restaurant,yes,,Стара куќа,,14,,regional,,,,Old House Restaurant,,+389 2 3131376,http://starakuka.com.mk/,yes,,,Restoran Stara Kuka,,,yes,separated,,,,,,,,+389 2 3119668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4094559,42.00968,21.4094555,42.0095599,21.409673,42.0095594,21.4097266,42.0095593,21.4098716,42.009559,21.4098714,42.009521,21.4099925,42.0095208,21.4099932,42.0096931,21.4098531,42.0096934,21.4098536,42.0098097,21.4096635,42.0098101,21.4096631,42.0097011,21.4096275,42.0097012,21.4096274,42.0096796,21.4094559,42.00968",way/176328169,Cкoпje,Skopje,MK,1000,,restaurant,commercial,,Балканика,,,,regional,,,,,,,,,,,Balkanika,,,,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4220261,42.0062388,21.4218801,42.006091,21.4219936,42.0060292,21.4221396,42.006177,21.4220261,42.0062388",way/176331794,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Уранија,,,,,,,,,,,,,,,Uranija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4271856,41.9957589,21.4271741,41.9956796,21.4273166,41.9956682,21.427328,41.9957475,21.4271856,41.9957589",way/176448667,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Ѕвезден Океан,,,,chinese,,,,Star Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4137534,42.0081629,21.4137189,42.0081185,21.4140051,42.007986,21.4140976,42.0081046,21.4142001,42.0080639,21.4143702,42.0083134,21.4142343,42.0083552,21.4141244,42.0083535,21.4139687,42.0083303,21.4137721,42.0082823,21.413727,42.0082362,21.4137534,42.0081629",way/177045374,Cкoпje,Skopje,MK,1000,Булевар Илинден,restaurant,,,Ресторан Маргер,,,,regional,,,,,,[phone];[phone],http://www.marger.com.mk,,,,,,,,,,,,yes,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08:00-24:00, Fr-Sa 08:00-01:00"
,,,Polygon,"21.409757,42.0853527,21.4096121,42.085062,21.4095891,42.0849446,21.4096121,42.0848709,21.4100611,42.0848052,21.4102344,42.0852093,21.409757,42.0853527",way/183590615,,,,,,restaurant,,,Национален Ресторан Чардак,,,,macedonian,,,,National Restaurant Chardak,,,,,,,Nacionalen Restoran Čardak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4098534,42.0866127,21.4104912,42.0861081,21.4106449,42.0860424,21.4109961,42.0859737,21.4114183,42.0858961,21.4115219,42.0858861,21.4115617,42.0860382,21.4116345,42.0863161,21.4114364,42.0866715,21.4110853,42.0865555,21.4107184,42.0863483,21.4101319,42.0867721,21.4098534,42.0866127",way/183593157,,,,,,restaurant,,,Вила Весница,,,,macedonian,,,,Vila Vesnica,,,,,,,Vila Vesnica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4280676,41.9965143,21.428047,41.9964534,21.4280237,41.9964577,21.4279895,41.9963567,21.4281268,41.9963311,21.4281815,41.996493,21.4280676,41.9965143",way/189975234,Cкoпje,Skopje,MK,1000,,restaurant,yes,,,,,,,,,,Cafe Gorki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4465442,41.9892968,21.4464958,41.9892457,21.4467156,41.9891306,21.446764,41.9891817,21.4465442,41.9892968",way/236539239,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Рулет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.426047,42.0015902,21.4259955,42.0016166,21.4259656,42.0015845,21.4259879,42.001573,21.4260987,42.0015163,21.4261793,42.0016032,21.4260978,42.0016449,21.426047,42.0015902",way/248508284,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Sopotsko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.575133,41.9944029,21.575133,41.9942124,21.5753138,41.9942124,21.5753138,41.9944029,21.575133,41.9944029",way/263871750,,,,,,restaurant,yes,,Doma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4373419,41.9931566,21.437324,41.9931039,21.4374587,41.9930786,21.4374766,41.9931313,21.4373419,41.9931566",way/279392654,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Kуќа,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4413794,41.9945243,21.4414052,41.9943789,21.4415907,41.9943971,21.4415735,41.9944944,21.4415649,41.9945425,21.4413794,41.9945243",way/305533452,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,restaurant,yes,,Ресторан Кej,,36,,,,,,Restoran Kej,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4144957,42.0000105,21.4146125,41.9999935,21.414643,42.0001094,21.4145262,42.0001265,21.4144957,42.0000105",way/305647156,Cкoпje,Skopje,MK,1000,Горан Стефановски,restaurant,yes,,Бравос,,4,,regional;pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4294738,41.9892188,21.429442,41.9891793,21.4297853,41.9890215,21.42981,41.989061,21.4294738,41.9892188",way/332382509,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Od Nas Za Vas,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.3925268,42.0017442,21.3924203,42.0017564,21.3924181,42.0017456,21.3923655,42.0017517,21.3923474,42.0016649,21.3925065,42.0016466,21.3925268,42.0017442",way/344078719,Cкoпje,Skopje,MK,1000,Варшавска,restaurant,commercial,2,Скара Бар,,70,,regional,,[email],,,,+389 75 727110,http://skarabar.mk/,yes,,,Skara Bar,,,yes,separated,,,,,,,,,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-24:00
,,,Polygon,"21.4130599,41.9947479,21.4132028,41.994726,21.4132662,41.9949548,21.4131232,41.9949767,21.4131064,41.994916,21.4130599,41.9947479",way/357827837,Cкoпje,Skopje,MK,1000,,restaurant,yes,,Воденица,,,,italian,,,,Vodenica Mulino,,,www.vodenicamulino.com.mk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4130298,41.9949277,21.4130363,41.9949513,21.4129192,41.9949692,21.4129015,41.9947172,21.4130453,41.9946952,21.4130599,41.9947479,21.4131064,41.994916,21.4130298,41.9949277",way/357827839,Cкoпje,Skopje,MK,1000,Митрополит Теодосиј Гологанов,restaurant,yes,,Дукат,,79,,regional,,[email],,Gostilnica Dukat,,+389 2 3211011,,,,,,Mitroplit Teodosij Gologanov,,yes,separated,,yes,yes,yes,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Fr 08:00-24:00; Sa,Su 00:00-01:00,08:00-24:00"
,,,Polygon,"21.3917968,42.0019216,21.3917728,42.0018049,21.3919375,42.0017862,21.3919615,42.0019029,21.3917968,42.0019216",way/358611648,Cкoпje,Skopje,MK,1000,Лондонска,restaurant,yes,1,Ресторан 14,,,,regional,,,,Restaurant 14,,+389 2 3076411,http://www.restoran14.com.mk/,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4060452,42.0139138,21.4057899,42.0139252,21.4057663,42.0136349,21.4060216,42.0136234,21.4060452,42.0139138",way/360117574,Cкoпje,Skopje,MK,1000,,restaurant,commercial,,Ден и Ноќ,,,,regional,,,,Day and Night,,,http://www.replek.com.mk/DeniNok/zaNas.htm,,,,Den i Nok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4197218,41.9867688,21.4198171,41.9867469,21.4198126,41.9867362,21.4199486,41.986705,21.4199785,41.986777,21.4198479,41.986807,21.4198605,41.9868374,21.4197599,41.9868605,21.4197218,41.9867688",way/361977245,Cкoпje,Skopje,MK,1000,Партенија Зографски,restaurant,yes,,Корнер / Баба Цана,,34,,regional,,,,Korner / Baba Cana,,+38923126390;+38970386589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00 - 00:00
,,,Polygon,"21.4198035,42.0011296,21.419697,42.0010269,21.4198196,42.0009567,21.419926,42.0010594,21.4198035,42.0011296",way/363752338,Cкoпje,,MK,1000,Дебарца,restaurant,yes,,Skopski Merak,,51,,regional,,,,,,,http://www.skopskimerak.mk/,,,,,,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Su 00:00-01:00,08:00-24:00"
,,,Polygon,"21.3905221,42.0440872,21.3904625,42.0439692,21.3906635,42.0439132,21.3907231,42.0440312,21.3905221,42.0440872",way/365998801,,,,,,restaurant,yes,,Aktiva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4258875,42.0037336,21.4255207,42.0033765,21.4257373,42.0032584,21.4261086,42.0036092,21.4258875,42.0037336",way/379884574,,,,,Јордан Хаџиконстантинов Џинот,restaurant,yes,,Томче Софка,,14,,,,,,Tomche Sofka,,,http://hotelimakedonija.com.mk/mk/Hotel/62/Hotel-Tomce-Sofka-Skopje,,,,,,,,,,,,,,,,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4403034,41.9900801,21.4401899,41.9899792,21.4403123,41.9899031,21.4404259,41.9900041,21.4403034,41.9900801",way/379896010,,,,,,restaurant,yes,,Калабалак,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4258958,41.9900338,21.4257641,41.9898791,21.4260203,41.9897585,21.4261521,41.9899133,21.4258958,41.9900338",way/388871332,Cкoпje,Skopje,MK,1000,50-та дивизија,restaurant,yes,,Јавна Соба,,22,,regional,,[email],,Public Room,,+389 2 6092650,http://publicroom.org/contact.html,,,,,50 Divizija,,,no,,,,,,,,,,,,Open Huis,Public Room,art,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-24:00
,,,Polygon,"21.5872068,41.9826589,21.5874736,41.9823557,21.5877167,41.9824739,21.5874499,41.9827771,21.5872068,41.9826589",way/389881384,,,,,,restaurant,yes,,Rozenberg,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.428733,42.0489143,21.4285056,42.0488876,21.4285619,42.0486228,21.4285635,42.0486154,21.4287909,42.048642,21.428733,42.0489143",way/390108507,,,,,,restaurant,commercial,,Imperial,,,,local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
