latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,addr:street,amenity,building,building:levels,name,office,addr:housenumber,contact:phone,cuisine,designation,email,internet_access,name:en,operator,phone,website,wheelchair,addr:housename,alt_name,int_name,addr:street:en,layer,outdoor_seating,smoking,payment:american_express,payment:coins,payment:diners_club,payment:maestro,payment:mastercard,payment:notes,payment:visa,fax,takeaway,roof:shape,tourism,name:nl,name:tr,shop,delivery,capacity,is_in,old_name,name:mk,leisure,microbrewery,nam:en,wheelchair:description,level,sells:ice_cream,opening_hours:covid19,internet_access:fee,payment:visa_electron,description,addr:housename:en,payment:debit_cards,kitchen,air_conditioning,image,reservation,start_date,diet:vegan,phone:1,phone:2,payment:cash,payment:credit_cards,diet:sugar_free,diet:vegetarian,changing_table,changing_table:fee,toilets,toilets:access,toilets:wheelchair,entrance,opening_hours
,,,Polygon,"21.4014006,42.0014841,21.4013393,42.0012367,21.4014503,42.0012215,21.4015116,42.0014689,21.4014006,42.0014841",way/409026453,Cкoпje,Skopje,MK,1000,Париска,restaurant,yes,,Restoran Olive,,,,regional,,[email],,,,+389 (0)2 3 06 66 23,https://www.facebook.com/olive.skopje/,yes,,,,Pariska,,yes,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-24:00
,,,Polygon,"21.3946164,42.0399529,21.3947237,42.0397337,21.3951206,42.0398134,21.3949114,42.0400206,21.3946164,42.0399529",way/415864951,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4393091,41.9895548,21.4392256,41.9896051,21.4392,41.9896205,21.4390791,41.9895097,21.4391882,41.989444,21.4393091,41.9895548",way/445237139,,,,,,restaurant,yes,,Ла Тана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4395182,41.9897115,21.4393952,41.9897856,21.4393406,41.9897355,21.4393779,41.989713,21.4394636,41.9896614,21.4395182,41.9897115",way/445237140,,,,,,restaurant,yes,,Амиго,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4393779,41.989713,21.4393206,41.9896604,21.4392997,41.989673,21.4392651,41.9896413,21.4393717,41.9895771,21.4394636,41.9896614,21.4393779,41.989713",way/445237144,,,,,,restaurant,yes,,Кај Злате,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4380534,42.001077,21.4380982,42.0011503,21.4378789,42.0012244,21.437834,42.001151,21.4380534,42.001077",way/445837935,,,,,,restaurant,yes,,Галерија 7,,,,turkish,,,,,,,,,,Galerija 7,Galerry 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.5905509,41.9908873,21.5906175,41.9907718,21.5909801,41.9908873,21.5909135,41.9910028,21.5905509,41.9908873",way/447904291,,,,,,restaurant,yes,,Black Pearl,,,,regional,,,,,,,,,,,,,,yes,outside,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4458789,42.0115576,21.4457689,42.0113783,21.4459218,42.0113444,21.4460023,42.0114978,21.4458789,42.0115576",way/467607832,,,,,Сараевска,restaurant,yes,,Erdi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4464811,42.0112168,21.4465937,42.0110514,21.4467037,42.0110654,21.4466648,42.0112617,21.4464811,42.0112168",way/467607833,,,,,Сараевска,restaurant,yes,,Vesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4452486,42.0118222,21.4451159,42.0117495,21.4452473,42.0116478,21.4453801,42.0117246,21.4452486,42.0118222",way/467607834,,,,,Сараевска,restaurant,hotel,,Alba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4453807,42.0116633,21.4454129,42.0115885,21.4455229,42.0116144,21.4454893,42.0116822,21.4453807,42.0116633",way/467607835,,,,,Сараевска,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4352835,42.0082512,21.4352728,42.0081715,21.4354498,42.0081596,21.4354498,42.0082552,21.4352835,42.0082512",way/471096720,,,,,,restaurant,yes,,Dielli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4357864,42.0120289,21.4357971,42.0119412,21.4359634,42.0119292,21.4359634,42.0120448,21.4357864,42.0120289",way/471105231,,,,,Пере Тошев,restaurant,yes,,Golden Mili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4286975,42.001337,21.4288264,42.00138,21.4288066,42.0014129,21.4287588,42.001397,21.4287342,42.0014378,21.428653,42.0014108,21.4286975,42.001337",way/474873952,,,,,,restaurant,yes,,Кај Жабарот,,,,,,,,,,,,,,Жабарот,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.479167,42.0033885,21.4790807,42.0033573,21.4791075,42.0033164,21.4791938,42.0033477,21.479167,42.0033885",way/476186155,,,,,,restaurant,yes,,Гостилница Мерак,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4220295,42.0024104,21.4219665,42.0023474,21.4221601,42.0022405,21.4222231,42.0023035,21.4220295,42.0024104",way/477026719,,,,,,restaurant,,,Читална,,,,regional,,,,Chitalna,,,,,,,,,,,outside,,,,,,,,,,,,,,,no,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4221597,42.0021193,21.4220761,42.0020304,21.4221979,42.001967,21.4222816,42.0020559,21.4221597,42.0021193",way/477026724,,,,,,restaurant,,,Чардак,,,,regional,,,,Chardak,,,,,,,Cardak,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4204319,42.0009268,21.4203368,42.0010112,21.4201615,42.0009111,21.4202503,42.0008254,21.4204319,42.0009268",way/477325813,,,,,,restaurant,yes,,Наша софра,,,,,,,,Nasha Sofra,,,,,,,Naša Sofra,,,,,,,,,,,,,,,,,,,,,Скопје,стоби,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4203688,42.0015986,21.4205376,42.0015138,21.4205993,42.0015815,21.4204305,42.0016664,21.4203688,42.0015986",way/477325815,,,,,,restaurant,yes,,Дебар Маало,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4208159,42.0012623,21.4209043,42.0011463,21.4210507,42.0012113,21.4210149,42.0012456,21.4210737,42.0012838,21.4210035,42.0013505,21.4208159,42.0012623",way/477325816,Cкoпje,Skopje,MK,1000,Отон Жупанчич,restaurant,yes,,Гурмет,,3,,regional,,[email],,,,,,,,,Gurmet,,,,,,,,yes,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,""
,,,Polygon,"21.4214055,42.0014746,21.4214089,42.0013413,21.4215365,42.0013431,21.421533,42.0014764,21.4214055,42.0014746",way/477325818,Cкoпje,,,1000,Мирослав Крлежа,restaurant,yes,,Наџак,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4223451,42.0017133,21.4221365,42.0017068,21.4221432,42.0015872,21.4223518,42.0015937,21.4223451,42.0017133",way/477325825,,,,,,restaurant,yes,,Kancelarija,,,,,,,,,,,,,,Канцеларија,Kancelarija,,,,,,,,,,,,,,,,,,,,,,,Канцеларија,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.422163,42.0021611,21.422048,42.0022033,21.4219943,42.0021226,21.4221094,42.0020804,21.422163,42.0021611",way/477325827,,,,,,restaurant,yes,,Чамо,,,,,,,,Chamo,,,,,,,Čamo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4221641,42.0021588,21.4223277,42.002085,21.4224134,42.00219,21.4222498,42.0022638,21.4221641,42.0021588",way/477325830,,,,,Ѓорѓи Пешков,restaurant,yes,,Ganza,,4,,,,,,,,,,,,Ганза,Ganza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4194137,42.0013285,21.4193279,42.0012348,21.419551,42.0011212,21.419637,42.0012142,21.4194137,42.0013285",way/477325836,Cкoпje,,MK,1000,Дебарца,restaurant,yes,,Antica,,53,,regional,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.457926,42.0007736,21.4579497,42.0006784,21.4580945,42.0006983,21.4580708,42.0007935,21.457926,42.0007736",way/477540171,,,,,,restaurant,yes,,Кремисимо 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Смок,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.419637,42.0012142,21.419551,42.0011212,21.4195262,42.0010945,21.4196462,42.0010331,21.4197571,42.0011528,21.419637,42.0012142",way/482846770,,,,,,restaurant,,,,,,,,,,,,Antica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,outdoor_seating,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4064577,42.0063398,21.4064336,42.0062381,21.4065627,42.0062212,21.4065868,42.0063228,21.4064577,42.0063398",way/496423192,Cкoпje,,,1000,Булевар 8-ми Септември,restaurant,roof,,Барбакан,,18,,,,,,Barbakan,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-01:00
,,,Polygon,"21.4121984,42.0047685,21.4122052,42.0047984,21.4122224,42.0048733,21.4121339,42.0048845,21.4121245,42.0048436,21.4121099,42.0047796,21.4121984,42.0047685",way/547074226,,,,,,restaurant,yes,,4 Angeli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 08:00-24:00
,,,Polygon,"21.4916935,41.9518665,21.4918651,41.9517668,21.4921699,41.9520433,21.4919548,41.9521422,21.4916935,41.9518665",way/674116575,,,,,Борис Трајковски,restaurant,yes,,Ваташа пекара,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4689023,41.9670253,21.4692641,41.96682,21.4697037,41.9670195,21.4693691,41.9672625,21.4689023,41.9670253",way/674126648,,,,,Борис Трајковски,restaurant,yes,,Везилка,,174 А,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.468949,41.967277,21.4690657,41.9671584,21.4692758,41.9672538,21.4691435,41.9673811,21.468949,41.967277",way/674126651,,,,,Борис Трајковски,restaurant,yes,,Дениција,,174 А,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.3803682,42.026038,21.3801791,42.0256694,21.3806069,42.0258298,21.3804178,42.0260469,21.3803682,42.026038",way/686912550,,,,,,restaurant,,,Krcma Zuto Kombe,,,,regional,,,,,Temov Brewery,+389 76 462374,http://www.temovbeer.com/,,,,,,,yes,outside,,,,,,,,,,,,,,,,,,,,,yes,The Yellow Kombi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4098946,41.9954579,21.4098856,41.9954152,21.409823,41.9954225,21.4098146,41.9953822,21.4097237,41.9953928,21.4097073,41.9953155,21.4097964,41.9953056,21.4097918,41.9952824,21.4098529,41.9952753,21.4098475,41.9952499,21.4099945,41.9952329,21.4100061,41.9952881,21.4100869,41.9952788,21.410119,41.9954319,21.409997,41.9954461,21.4098946,41.9954579",way/829988369,,,,,,restaurant,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Polygon,"21.4850156,41.9758199,21.4852246,41.97563,21.4855513,41.9758234,21.4853206,41.9760041,21.4850156,41.9758199",way/838984538,Скопје,,,1000,Тодор Чангов 20,restaurant,yes,,Куц у Кец (Панда),,6,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9953933,21.4315704,,Point,,node/309894643,Скопје,,,1000,Плоштад Македонија,restaurant,,,Пелистер,,,,italian,,,,Pelister,,,https://www.pelisterhotel.com.mk/,yes,,Дал Мет Фу,Pelister,,,,,,,,,,,,,,,,,,,,,,,,,,,Toilet not accessible,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00
41.9947432,21.4140669,,Point,,node/411006922,,,,,,restaurant,,,Интермецо,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9768256,21.4438183,,Point,,node/429175192,,,,,,restaurant,,,Журнал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0072516,21.4871217,,Point,,node/445422613,,,,,,restaurant,,,Hunter’s Lodge “Kamnik”,,,,steak_house,,,,,,,http://www.kamnik.com.mk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0047876,21.4307036,,Point,,node/459668143,,,,,,restaurant,,,Под Кале,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9943261,21.4342799,,Point,,node/459668914,,,,,,restaurant,,,Кај Џино,,,,italian,,[email],,Gino,,+389 2 3121109,http://www.restorangino.mk/,,,,,,,yes,outside,,,,,,,,,,,,,,,,,,,,,,,,1,yes,,,,,,,,,,,,,,,,,,,,,,,,,""
41.9952456,21.4350117,,Point,,node/459669063,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,restaurant,,,Плаза де Торос,,,,latin_american,,,,,,,,,Gradski Trgovski Centar Skopje,,Plaza de Toros,Kay 13th November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0031464,21.3995191,,Point,,node/481098096,,,,,,restaurant,,,Енрико,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0198926,21.4349372,,Point,,node/577538782,,,,,,restaurant,,,Prince,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0028498,21.3926682,,Point,,node/600905655,,,,,Хелсинки,restaurant,,,Две капки,,158а,,,,,,Bosphorus Turkish Restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9869006,21.4368796,,Point,,node/696669231,,,,,,restaurant,,,иВ,,,,,,,,iV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0003099,21.4367576,,Point,,node/908273433,,,,,,restaurant,,,Туpиcт,,,,regional,,,,Turist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0064872,21.3510028,,Point,,node/1092272132,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9953819,21.3274583,,Point,,node/1132688809,,,,,,restaurant,,,River Side Garden,,,,international,,,,,,+38970890606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,restricted,,,,,,,,,,,,,,,,,,,,,,,,
41.9979155,21.4122694,,Point,,node/1371716593,,,,,Рузвелтова,restaurant,,,Топаз,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.000855,21.3989291,,Point,,node/1372568001,,,,,Варшавска,restaurant,,,Веки,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0013936,21.4960141,,Point,,node/1377184494,,,,,,restaurant,,,Велково Меанче,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9841333,21.4390455,,Point,,node/1378130151,,,,,,restaurant,,,Чешма,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.983244,21.4391421,,Point,,node/1378130158,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9710708,21.4455687,,Point,,node/1378228324,,,,,,restaurant,,,Ресторан Трпеза,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9787578,21.4385091,,Point,,node/1378228333,,,,,,restaurant,,,Ресторан Кум,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9997295,21.4078483,,Point,,node/1380378665,,,,1000,Римска,restaurant,,,Рустикана,,6,,burger;regional;breakfast;grill;mediterranean;balkan;chicken;kebab,,[email],wlan,Rustikana,Saso Gligorovski Tate,+38971383382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 10:00-00:00
41.9985008,21.415982,,Point,,node/1380378702,,,,,,restaurant,,,Боеми,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0464013,21.3462963,,Point,,node/1475328750,,,,,,restaurant,,,Restoran Tomi,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volkovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0455608,21.3469347,,Point,,node/1475384945,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Volkovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0299906,21.3508185,,Point,,node/1475388232,,,,,,restaurant,,,Meraklii,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0069568,21.3651275,,Point,,node/1475404511,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9782792,21.4820381,,Point,,node/1535266560,,,,,,restaurant,,,Ресторан Рагуза 919,,,,,,,,Restaurant Ragusa 919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0035286,21.3975417,,Point,,node/1577483516,,,,,,restaurant,,,Старо Буре,,,,international,,,,,,,,,,Старо буре,Staro Bure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0065185,21.3741187,,Point,,node/1577485951,,,,,,restaurant,,,62,,,,regional,,,,,,,,,,Кај 62,At 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9843967,21.4871492,,Point,,node/1676857177,,,,,,restaurant,,,Рибен ресторан Рибар (Одисеја),,,,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0066455,21.3337137,,Point,,node/1734513473,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0073873,21.3362989,,Point,,node/1734513478,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0067805,21.3651314,,Point,,node/1734530400,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9946274,21.4151525,,Point,,node/1747649203,,,,,,restaurant,,,Крчма,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9904847,21.4204907,,Point,,node/1748017584,Скопје,,,,,restaurant,,,Marana,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
