latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,addr:street,amenity,building,building:levels,name,office,addr:housenumber,contact:phone,cuisine,designation,email,internet_access,name:en,operator,phone,website,wheelchair,addr:housename,alt_name,int_name,addr:street:en,layer,outdoor_seating,smoking,payment:american_express,payment:coins,payment:diners_club,payment:maestro,payment:mastercard,payment:notes,payment:visa,fax,takeaway,roof:shape,tourism,name:nl,name:tr,shop,delivery,capacity,is_in,old_name,name:mk,leisure,microbrewery,nam:en,wheelchair:description,level,sells:ice_cream,opening_hours:covid19,internet_access:fee,payment:visa_electron,description,addr:housename:en,payment:debit_cards,kitchen,air_conditioning,image,reservation,start_date,diet:vegan,phone:1,phone:2,payment:cash,payment:credit_cards,diet:sugar_free,diet:vegetarian,changing_table,changing_table:fee,toilets,toilets:access,toilets:wheelchair,entrance,opening_hours
41.9947645,21.4245254,,Point,,node/1751563134,Cкoпje,Skopje,MK,,Булевар Климент Охридски,restaurant,,,Pastel Wine & Dine,,66,,international,,,wlan,Pastel Wine & Dine,,+389 2 3214447,http://pastel.mk/,yes,,,,Kliment Ohridski Boulevard,,,outside,no,yes,,yes,yes,yes,yes,,yes,,,,,,,,,,,,,,,,,,no,yes,,,,,,,,,,,,,,,,,,,,,,Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00
41.9922398,21.4163482,,Point,,node/1752178268,,,,,,restaurant,,,511,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9972291,21.4086601,,Point,,node/1752186795,,,,,,restaurant,,,Акорд,,,,,,,,Acorde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9987097,21.4207447,,Point,,node/1770866402,,,,1000,T.C Bunjakovec prv kat lok 36,restaurant,,,Пицерија Либертас,,,,pizza,,,,,,+38970567295,,,libertas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coffee&pizza restaurant Libertas,,,,,,,,,,,,,,,,,,,,,
41.9775109,21.4456487,,Point,,node/1848409293,,,,,,restaurant,,,Ексклузив,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0523407,21.450695,,Point,,node/1850422186,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0578588,21.4514149,,Point,,node/1850489869,,,,,,restaurant,,,Ресторан „Александар“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0537503,21.4523161,,Point,,node/1850521527,,,,,,restaurant,,,Дарвик,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0019716,21.4647397,,Point,,node/1857486052,,,,,,restaurant,,,Тица - Елени,,,,barbecue,,,,Tica-Eleni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0019424,21.4650824,,Point,,node/1860123667,,,,,,restaurant,,,,,,,barbecue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9957062,21.4304595,,Point,,node/1867176020,,,,,,restaurant,,,Тренд,,,,international,,,,Trend,,,,limited,,,Trend,,,,,,,,,,,,,,,,,,,,,,,,,,,Toilet not accessible,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9987513,21.4204158,,Point,,node/1868812117,Cкoпje,,,1000,Владимир Полежановски,restaurant,,,Дестан,,,,barbecue,,,,,,+38923127324,https://destan.mk/pocetna/,,,,,,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-23:00
42.0034064,21.3995909,,Point,,node/1868812169,,,,,,restaurant,,,Ана Кристи,,,,barbecue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0017742,21.3992299,,Point,,node/1868933572,,,,,,restaurant,,,Фотка,,,,macedonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9922245,21.416522,,Point,,node/1985948203,,,,,,restaurant,,,Balila,,,,italian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9913688,21.4280088,,Point,,node/1999633538,,,,,,restaurant,,,Бифиња - Рамстор,,,,,,,,Food Court Ramstore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0001581,21.4252581,,Point,,node/2105387352,Скопје,Skopje,MK,,Орце Николов,restaurant,,,Бруклински,,75,,,,,,Bruklinski,,+389 2 6091844,,limited,,,Brukilnski,Orce Nikolov,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9953199,21.4347685,,Point,,node/2159535851,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,restaurant,,,Бела виста,,2/4,,international,,,,Bella Vista,,,www.bellavistaskopje.mk,,Gradski Trgovski Centar Skopje,,,Kay 13th November,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:00-24:00, Fr-Sa 10:00-01:00"
41.993167,21.4080594,,Point,,node/2294320125,,,,,,restaurant,,,Два Елена,,,,,,,,Dva Elena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9952825,21.4302915,,Point,,node/2322886873,,,,,,restaurant,,,Арабеска,,,,regional,,,,Arabesque,,,,,,,Arabeska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.003391,21.3323916,,Point,,node/2324290153,,,,,,restaurant,,,Ореов Лад,,,,macedonian,,,,Oreov Lad,,,,,,,Oreov Lad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0131608,21.4117168,,Point,,node/2411329687,,,,,,restaurant,,,Фиш,,,,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9650429,21.4727082,,Point,,node/2580192144,,,,,,restaurant,,,Градина,,,,,,,,Gradina,,,,,,,Gradina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0051241,21.4145137,,Point,,node/2818872887,Cкoпje,,,1000,Драган Ѓаконовски Шпато,restaurant,,,Сокаче,,,,,,,,Sokache,,,,,,,Sokače,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00 - 00:00
41.9914536,21.4522729,,Point,,node/2883877896,,,,,,restaurant,,,Every Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0597023,21.3236858,,Point,,node/3020876346,,,,,,restaurant,,,Старо Буре,,,,,,,,Staro Bure,,,,,,,Staro Bure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0000179,21.4366005,,Point,,node/3101726040,Cкoпje,Skopje,MK,1000,Градиште,restaurant,,,Пивница АН,,14,,regional,,[email],wlan,Beerhouse AN,,+389 02 321 2111,http://pivnicaan.mk/,,Капан АН,,,Gradiste,,yes,separated,yes,yes,,,yes,yes,yes,,,,,,,,,,,,,,,,,,,,no,,,Kapan AN,,,,,,,,,,,,,,,,,,,,Mo-Sa 09:00-24:00; Su 12:00-24:00
41.9925716,21.4297981,,Point,,node/3341289789,Скопје,,,1000,Македонија,restaurant,,,Damaskino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0618189,21.4510186,,Point,,node/3415004757,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9917018,21.4231542,,Point,,node/3484100384,Скопје,,,,,restaurant,,,Dal Fufo - Galija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9947506,21.4319604,,Point,,node/3505013893,Скопје,Skopje,MK,1000,11 Октомври,restaurant,,,Destan,,,,kebab,,,,,,,,yes,,,,11 Oktomvri,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-23:00
41.9950911,21.4317257,,Point,,node/3505013993,Скопје,Skopje,MK,1000,11 Октомври,restaurant,,,Ла Тераца,,2,,italian,,,,,,+389 2 3113380,,yes,,,La Terrazza,11 Oktomvri,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08:00-24:00, Fr-Sa 08:00-01:00"
42.0045421,21.3910004,,Point,,node/3506695093,,,,,,restaurant,,,Brooklyn Lounge Bar,,,,italian,,,,,,,,yes,,,,,,yes,separated,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-00:00; Fr-Sa 08:00-01:00
41.9953743,21.4099065,,Point,,node/3536179577,,,,1000,Митрополит Теодосиј Гологанов,restaurant,,,Носталгија,,,,,,,wlan,Nostalgija,,+38923060708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0062651,21.4063144,,Point,,node/3648714485,Cкoпje,,,1000,Булевар 8-ми Септември,restaurant,,,Барбакан,,18,,,,,,Barbakan,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:00-01:00
41.9191256,21.4591155,,Point,,node/3751301960,,,,,,restaurant,,,Ресторан Бела,,,,regional,,,,Restaurant Bella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9824716,21.4725098,,Point,,node/3830455732,,,,,,restaurant,,,Pizza Amica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9922973,21.4427246,,Point,,node/3832475135,,,,,,restaurant,,,Лезет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9922032,21.4422139,,Point,,node/3832475147,,,,,,restaurant,,,Кај Злате,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0084895,21.4010837,,Point,,node/3909066219,,,,,,restaurant,,,бед бунар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0818924,21.4037096,,Point,,node/3932033588,,,,,,restaurant,,,Ribimiluss,,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9748528,21.4093282,,Point,,node/3951819586,,,,,,restaurant,,,бимекс,,,,regional,,,yes,,,,,limited,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,9:00-24:00
41.9957324,21.4301301,,Point,,node/4004645106,Cкoпje,,MK,1000,Максим Горки,restaurant,,,Пекинг Гарден,,3,,chinese,,[email],,,,+389 2 3221173,www.pekinggarden.mk,,,,Peking Garden,Maksim Gorki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 11:00-24:00; Su 12:00-23:00
41.9856123,21.4667276,,Point,,node/4016557277,Skopje,,MK,1000,Boulevard Jane Sandanski,restaurant,,,Campione lounge Bar,,71A,,italian,,,,,Campione,+389 70 250 261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 08:00-01:00
41.9859376,21.4661426,,Point,,node/4016557278,Skopje,,MK,1000,Boulevard Jane Sandanski,restaurant,,,DejaVu Lounge,,71A,,french,,,,,DejaVu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 08:00-01:00
41.9871974,21.4365756,,Point,,node/4101107990,,,,,Јужен Булевар,restaurant,,,Makedonska sofra,,,,,,,wlan,,,+38978929010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 08:00-01:00
41.9973163,21.434577,,Point,,node/4126731965,,,,,,restaurant,,,Sky ресторанот,,,,international,,,,Sky Restaurant,Hotel Stone Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9933026,21.4300742,,Point,,node/4149490289,Скопје,,,1000,Македонија,restaurant,,,Amigos Мексиканска Кантина,,11,,mexican,,[email],,Amigos Mexican Cantina,,+389 71 230314,http://www.amigos.com.mk/,yes,,,,,,yes,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-24:00"
41.9955972,21.4338587,,Point,,node/4195733217,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,restaurant,,,Соул кичен,,,,international,,,,Soul-Kitchen,Soul-Kitchen,,,,Gradski Trgovski Centar Skopje,,,Kay 13th November,,yes,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mo-Th 08:00-24:00, Fr,Sa 08:00-01:00, Su 10:00-24:00"
42.0229923,21.4307185,,Point,,node/4239053639,,,,,,restaurant,,,Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9495659,21.4212497,,Point,,node/4253210327,,,,,,restaurant,,,Мулино Гарден,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9969599,21.4160063,,Point,,node/4275843195,,,,,,restaurant,,,Лавче,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0030463,21.4002154,,Point,,node/4302211290,,,,,,restaurant,,,Бабе,,,,fish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9915744,21.4655483,,Point,,node/4318400296,,,,,Булевар АСНОМ,restaurant,,,Златна вилушка,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0034137,21.3986642,,Point,,node/4327921318,,,,,,restaurant,,,Thong Thai,,,,thai,,,,,Thong Thai,+38971661234,,,,,,,,,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,Sa-Su 10:00-01:00
41.9927317,21.4301208,,Point,,node/4346542839,,,,,,restaurant,,,"Lounge Bar & Restaurant ""Square 21""",,,,,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9788465,21.4826074,,Point,,node/4355675606,,,,,,restaurant,,,Ресторан Златник,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9953546,21.3679919,,Point,,node/4406532855,,,,,,restaurant,,,Вила Веранда,,,,local,,,,Vila Veranda,,,,,,,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9883207,21.4520843,,Point,,node/4407370494,,,,,,restaurant,,,еквестријан,,,,,,,wlan,equestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,еквестријан,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9996618,21.4362461,,Point,,node/4436518191,,,,,,restaurant,,,Kaj Serdarot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaj Cerdarot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9996701,21.436081,,Point,,node/4436534289,,,,,,restaurant,,,Destan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Destan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9994953,21.4355402,,Point,,node/4436534489,,,,,,restaurant,,,Австриска палта,,,,,,,,Austrian Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Austrian Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9864102,21.5888229,,Point,,node/4457471314,,,,,,restaurant,,,Royal Food Zlate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,local,,,,,,,,,,,,,,,,,,
41.9949989,21.4355402,,Point,,node/4459578969,Cкoпje,Skopje,MK,1000,Кеј 13 Ноември,restaurant,,,Амика,,,,international,,,,,,,,,Gradski Trgovski Centar Skopje,,Amica,Kay 13th November,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0059792,21.427293,,Point,,node/4471884330,,,,,,restaurant,,,Four,,,,international;italian;fish,,,wlan,,Hotel Park Spa,,,,,,,,,yes,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,
41.995703,21.4335119,,Point,,node/4481662566,,,,,,restaurant,,,Дион,,,,italian,,,,,,,,,,,Dion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0045887,21.3936186,,Point,,node/4491144570,Cкoпje,,,1000,Никола Русински,restaurant,,,Ресторан Буре Срна,,,,regional;international;barbecue,,,wlan,Restaurant Bure Srna,,+38923066676,https://buresrna.mk/,,,,,,,yes,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,same,,,,,,,yes,https://scontent.fskp2-1.fna.fbcdn.net/v/t1.6435-9/254432038_112012584617159_9006799328489950254_n.jpg?_nc_cat=110&ccb=1-5&_nc_sid=09cbfe&_nc_ohc=hMgZ3S6wc48AX_KXprI&_nc_ht=scontent.fskp2-1.fna&oh=42c7afe4f9d7cb3a15bb41cb20cafc03&oe=61AE29FC,yes,2000,,,,,,,,,,,,,,Mo-Su 08:00-00:00
42.0030521,21.4648097,,Point,,node/4552084306,,,,,,restaurant,,,Кај Тоше на Ќоше,,,,regional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9932328,21.5078989,,Point,,node/4650542892,,,,,Париска Комуна,restaurant,,,Гостилница Софра,,,,,,,,Gostilnica Sofra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9951884,21.5099084,,Point,,node/4650625589,,,,,,restaurant,,,Пицерија Кремисимо,,,,,,,,Picerija Kremisimo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9978436,21.4600445,,Point,,node/4720703993,,,,1000,,restaurant,,,Dojrana Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Дојрана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0123976,21.4451457,,Point,,node/4935294926,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9913259,21.4640869,,Point,,node/4976334922,,,,,,restaurant,,,Т'га за југ,,,,,,,,T'ga za jug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Т'га за југ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9988648,21.4238693,,Point,,node/4982232721,,,,,,restaurant,,,,,,,,,,,BistRaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,Mo-Fr 12:00-20:00
42.0195979,21.4412533,,Point,,node/4990142138,,,,,Ресенска,restaurant,,,Бизнис,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бизнис,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0039853,21.4280925,,Point,,node/5019758021,,,,,,restaurant,,,Парк,,,,,,,,Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0005946,21.4191901,,Point,,node/5033108253,Cкoпje,,,1000,Радњанска,restaurant,,,Кантина,,4,,burger;coffee_shop;sandwich;ice_cream,,,,,,,,,,,,,,yes,outside,,,,,,,,,yes,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monday- Satudray 09:00-24:00
42.0353232,21.404415,,Point,,node/5064700321,Визбегово,,,,Ul Качанички пат,restaurant,,,Аликас,,148,,,,,,Alikas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Аликас,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9914306,21.4633394,,Point,,node/5072397092,,,,,,restaurant,,,Пицерија Фамилија,,,,,,,,Pizza Familija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9908973,21.316191,,Point,,node/5074216083,,,,,,restaurant,,,Er & Bi,,,,,,[email],,,,,www.erbi.com.mk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,+389 71 20 20 01,+389 71 20 20 02,,,,,,,,,,,
42.0068376,21.3328887,,Point,,node/5101621121,,,,1000,Булевар Ѓорче Петров,restaurant,,,,,,,,,,wlan,GARDEN,,+389 78 239 711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-00:00
41.9150979,21.5712443,,Point,,node/5123724239,,,,,,restaurant,,,Грин Вилиџ,,,,,,,,Green Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 11:00-23:00
41.9948346,21.4277405,,Point,,node/5131832941,Cкoпje,,,1000,Даме Груев,restaurant,,,7 Скара Ресторан,,7,,grill,,[email],,7 Grill Restaurant,,+38923224000,http://7.mk/skara-restoran/,,,,,,,yes,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Th 08:00-24:00; Sa 08:00-01:00
