latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:city:en,addr:country,addr:postcode,addr:street,amenity,building,building:levels,name,office,addr:housenumber,contact:phone,cuisine,designation,email,internet_access,name:en,operator,phone,website,wheelchair,addr:housename,alt_name,int_name,addr:street:en,layer,outdoor_seating,smoking,payment:american_express,payment:coins,payment:diners_club,payment:maestro,payment:mastercard,payment:notes,payment:visa,fax,takeaway,roof:shape,tourism,name:nl,name:tr,shop,delivery,capacity,is_in,old_name,name:mk,leisure,microbrewery,nam:en,wheelchair:description,level,sells:ice_cream,opening_hours:covid19,internet_access:fee,payment:visa_electron,description,addr:housename:en,payment:debit_cards,kitchen,air_conditioning,image,reservation,start_date,diet:vegan,phone:1,phone:2,payment:cash,payment:credit_cards,diet:sugar_free,diet:vegetarian,changing_table,changing_table:fee,toilets,toilets:access,toilets:wheelchair,entrance,opening_hours
41.9899769,21.4492023,,Point,,node/5160613722,Cкoпje,,,1000,Булевар Кузман Јосифовски Питу,restaurant,,,Мезе Бар,,15,,,,,wlan,Meze Bar,,+38926121214,https://www.facebook.com/mezebarskopjanka/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,same,,,,,,,,,,,,,,,,,,,,,,,,Fr-Su 08:00-01:00; Su 08:00-17:00; Mo-Th 08:00-00:00
42.0084679,21.3678533,,Point,,node/5184727125,,,,1000,Булевар Ѓорче Петров,restaurant,,,Ubac,,2,,,,,wlan,,,+38972555005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9916485,21.4223088,,Point,,node/5224224121,,,,1000,,restaurant,,,Gostilnica Gurman,,,,,,[email],wlan,guest house Gurman,,+38923176200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 07:00-22:00
41.9868025,21.4193986,,Point,,node/5246219203,,,,,,restaurant,,,Баба Цана,,,,macedonian,,,,Baba Cana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0044372,21.3931934,,Point,,node/5268700370,Cкoпje,,,1000,Никола Русински,restaurant,,,Pizza Jakomo,,15,,pizza,,,,,,+37976338668;+38978338668,http://www.pizzajakomo.com/,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9913338,21.4276864,,Point,,node/5289706561,,,,,,restaurant,,,Star Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0005187,21.4149006,,Point,,node/5292130848,,,,,,restaurant,,,Fitness house,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9837709,21.4808444,,Point,,node/5467884712,,,,,,restaurant,,,Segreto Plus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9995926,21.4366123,,Point,,node/5548809221,,,,,,restaurant,,,кај сердарот,,,,local;barbecue,,,,Kaj Serdarot,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9729164,21.4565032,,Point,,node/5561692079,,,,,,restaurant,,,Тарапана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0013292,21.4205747,,Point,,node/5572053321,,,,1000,Живко Чинго,restaurant,,,Дебар Маало,,,,chicken;diner;beef_bowl;american;ice_cream;local;tea;pizza;burger;cake;pasta;french;italian_pizza;seafood;crepe;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;fish;kebab;breakfast;grill,,,wlan,Debar Maalo,,+38976219654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,Su-Th 08:00-00:30; Fr-Sa 08:00-01:00
42.0023813,21.4235595,,Point,,node/5624670966,,,,1000,Булевар Илинден,restaurant,,,МЦМ Мезе Бар,,80,,balkan,,[email],wlan,MCM Meze Bar,,+38970250420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24/7
42.0028235,21.4239655,,Point,,node/5624682355,,,,,,restaurant,,,Костарика,,,,,,,,Kostarika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.003366,21.4242333,,Point,,node/5624682356,,,,,,restaurant,,,Калабалак,,,,,,,,Kalabalak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Скала,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0028813,21.4240111,,Point,,node/5624682357,,,,,,restaurant,,,Старо Скупи,,,,,,,,Staro Skupi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0030128,21.4240218,,Point,,node/5624682358,,,,,,restaurant,,,Занзибар,,,,pizza,,,,Zanzibar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0013712,21.4210921,,Point,,node/5626432520,,,,,,restaurant,,,Идадија,,,,,,,,Idadija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.001453,21.4214837,,Point,,node/5626433431,,,,,,restaurant,,,Наџак,,,,,,,,Nadzak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0010941,21.4206632,,Point,,node/5626433457,,,,,,restaurant,,,Zing,,,,,,,,Fruti Di Mare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0007591,21.420049,,Point,,node/5626433480,,,,,,restaurant,,,Дебар Маало,,,,,,,,Gostilnica Ilinden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0014888,21.4208615,,Point,,node/5626433502,,,,,,restaurant,,,Кај Перо,,,,,,,,Kaj Pero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9990664,21.4236496,,Point,,node/5692608680,,,,,,restaurant,,,Gostilnica Estel,,,,kebab,,,,,Estel,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0063483,21.3740403,,Point,,node/5770427174,,,,,,restaurant,,,Aleksandrija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9995917,21.4361151,,Point,,node/5789449053,,,,,,restaurant,,,СНОШТИ МИНАВ,,,,local,,,wlan,SNOSTI MINAV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9392561,21.5161585,,Point,,node/5798861909,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.995288,21.4367281,,Point,,node/5807750050,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0009079,21.4200655,,Point,,node/5813417254,,,,1000,Живко Чинго,restaurant,,,"Кафана ""Дебар Маало""",,,,savory_pancakes;german;chicken;diner;american;local;barbecue;tea;fine_dining;cake;pasta;international;french;greek;seafood;fish_and_chips;pancake;sandwich;coffee_shop;balkan;mediterranean;croatian;ramen;turkish;fish;kebab;grill,,,wlan,"Kafana ""Debar Maalo""",,+38971279660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,Mo-Th 08:00-00:00; Fr-Su 08:00-01:00
42.0031615,21.4001853,,Point,,node/5840484087,,,,,,restaurant,,,Буре,,,,macedonian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0002786,21.4371953,,Point,,node/6032865286,,,,,,restaurant,,,Pçela,,,,barbecue;local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0021215,21.4378319,,Point,,node/6054048486,,,,,,restaurant,,,,,,,,,,,Bratstvo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0037034,21.4154682,,Point,,node/6054048696,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9972228,21.4228991,,Point,,node/6054048700,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9995711,21.4356281,,Point,,node/6054048705,,,,,,restaurant,,,Austrian Palace,,,,german,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-24:00
41.9946111,21.4207756,,Point,,node/6054050086,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9947932,21.4135121,,Point,,node/6054050099,,,,,,restaurant,,,Воденица,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9986877,21.4142348,,Point,,node/6054050786,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9959518,21.4199442,,Point,,node/6102488864,,,,,,restaurant,,,Restoran Frosina,,,,local,,,,,,,,,,Gostilnica Frosina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9927293,21.4652984,,Point,,node/6145435980,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9826324,21.4520444,,Point,,node/6268687385,,,,,,restaurant,,,Gala Kujna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0365961,21.4462164,,Point,,node/6275187295,,,,,,restaurant,,,EZO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0127048,21.4100468,,Point,,node/6278471769,,,,,,restaurant,,,Меана Б Јавор Мрзенци,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0277395,21.4409393,,Point,,node/6385566985,,,,,,restaurant,,,,,,,,,,,Restaurant ABC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9996644,21.4362086,,Point,,node/6386335236,,,,,,restaurant,,,Kaj Гоце,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9856161,21.4670662,,Point,,node/6405264185,,,,1000,,restaurant,,,"Пицерија ""Дени""",,,,pizza,,,,"Pizza ""Deni""",,+38976346201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0025666,21.4383067,,Point,,node/6514996385,,,,,,restaurant,,,,,,,,,,wlan,Kosmos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 07:00-22:00
41.9819646,21.4681708,,Point,,node/6586691822,,,,,,restaurant,,,La Pizza,,,,,,,,,,+38972575756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.999319,21.4360459,,Point,,node/6781335887,,,,,,restaurant,,,Kebapčilinica Rio,,,,,,,,Grill House Rio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0018869,21.4383639,,Point,,node/6781337085,,,,,,restaurant,,,,,,,,,,,Gjeltoria Palas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9995518,21.4131738,,Point,,node/6788977446,,,,,Франклин Рузвелт,restaurant,,,Vega,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0015097,21.4381319,,Point,,node/6796436088,,,,,,restaurant,,,Сараево,,,,,,,,Saraj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 07:30-19:00
42.0006226,21.4364213,,Point,,node/6814231688,,,,,,restaurant,,,Tako mako,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0003594,21.4372514,,Point,,node/6814231700,,,,,,restaurant,,,Ohrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9969456,21.4285563,,Point,,node/6814231702,,,,,,restaurant,,,Markt kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0002543,21.4374652,,Point,,node/6814231793,,,,,,restaurant,,,Sac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0019483,21.4224937,,Point,,node/6814236587,,,,,,restaurant,,,Skopsko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.002112,21.4385882,,Point,,node/6814236621,,,,,,restaurant,,,Palas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0017089,21.4219242,,Point,,node/6814245589,,,,,,restaurant,,,Schpajs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Шпајз,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0005272,21.436443,,Point,,node/6814246691,,,,,,restaurant,,,Don Giovanni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9999786,21.4373399,,Point,,node/6814246724,,,,,,restaurant,,,Concept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9982749,21.4283051,,Point,,node/6814246726,,,,,,restaurant,,,Море Маниа,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0016292,21.4382061,,Point,,node/6815434686,,,,,,restaurant,,,Plaset,,,,,,,,Restoran Saraj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 07:00-02:00
41.9967339,21.4229663,,Point,,node/6815434689,,,,,,restaurant,,,,,,,,,,,Toto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9971719,21.4086507,,Point,,node/6815434691,,,,,,restaurant,,,Млечен Бар,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.002027,21.4384905,,Point,,node/6815434692,,,,,,restaurant,,,,,,,,,,,Teteks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9945241,21.4244578,,Point,,node/6815454785,,,,,,restaurant,,,Букет,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9963262,21.4243264,,Point,,node/6815918386,,,,,,restaurant,,,Mosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0026188,21.4186405,,Point,,node/6815931392,,,,,,restaurant,,,Metzka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9942446,21.4243092,,Point,,node/6821158588,,,,,,restaurant,,,Davidoff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0027517,21.4415279,,Point,,node/6827032731,,,,,,restaurant,,,Pizzeria Bik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0011296,21.4380383,,Point,,node/6827032733,,,,,,restaurant,,,Old Balkan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0025774,21.4371206,,Point,,node/6827076186,,,,,,restaurant,,,Kursumli An,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0030579,21.4009703,,Point,,node/7001354685,,,,,,restaurant,,,Буре лептокарија,,,,,,,,Bure Leptokarija,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.993295,21.4352029,,Point,,node/7027229685,,,,,,restaurant,,,Ресторан Национал,,,,,,,,Restaurant National,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.996324,21.4283137,,Point,,node/7027229686,,,,,,restaurant,,,Кај Јоле,,,,,,,,Kaj Jole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0062237,21.4157772,,Point,,node/7093171485,,,,,Булевар Илинден,restaurant,,,Рок Кафана Рустикана 2.0,,,,barbecue;burger;american;breakfast;balkan,,,wlan,Rock Kafana Rustikana 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 10:00-24:00
42.0046693,21.4147058,,Point,,node/7130929832,Cкoпje,,,1000,Орце Николов,restaurant,,,Скадарлија,,,,international,,,,,,+38923052717,https://restoran-skadarlija-skopje.business.site/,,,,,,,yes,separated,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,
42.002807,21.331689,,Point,,node/7236691788,,,,,,restaurant,,,,,,,pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9974684,21.4097614,,Point,,node/8094057485,Cкoпje,,,1000,Атинска,restaurant,,,Сидро,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.939595,21.5156883,,Point,,node/8434486650,,,,,,restaurant,,,PIZZA Bellucci,,,,pizza;italian,,,,,,+389 77 838 838,https://www.facebook.com/232325386663/posts/%D0%BF%D0%B8%D1%86%D0%B5%D1%80%D0%B8%D1%98%D0%B0-pizza-bellucci-%D0%B4%D1%80%D0%B0%D1%87%D0%B5%D0%B2%D0%BE%D0%B1%D0%B5%D1%81%D0%BF%D0%BB%D0%B0%D1%82%D0%BD%D0%B0-%D0%B4%D0%BE%D1%81%D1%82%D0%B0%D0%B2%D0%B0-%D0%B7%,,,,,,,yes,outside,,,,,yes,,yes,,yes,,,,,,,,,,,,,,,,,,,yes,,,,,yes,,,,,,,yes,yes,,,,,,,,,Mo-Sa 10:00-00:00
41.994279,21.427727,,Point,,node/8745631651,Cкoпje,,,,Даме Груев,restaurant,,,Paradise Food,,7,,,,,,,,+389 76 424 104,https://www.facebook.com/paradisefood.mk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,yes,yes,,,,,,,Mo-Th 08:00-20:00; Fr 08:00-16:00; Su 08:00-20:00
42.0091204,21.3855189,,Point,,node/8807124420,,,,,,restaurant,,,Кај чичо 2,,,,,,,,,,,,,,,,,,yes,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,no,no,yes,customers,no,,Mo-Sa 09:00-24:00; Su 12:00-20:00
41.9909456,21.4408895,,Point,,node/8905635710,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9866451,21.4542028,,Point,,node/8948359876,,,,,,restaurant,,,Equilibrium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.0006689,21.4142957,,Point,,node/9200216340,,,,,,restaurant,,,Mexican street food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9970867,21.4171233,,Point,,node/9200216346,,,,,,restaurant,,,Боко,,,,burger;regional;grill;coffee_shop;balkan;kebab;pizza,,,,,,,,,,,,,,yes,yes,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
42.0053837,21.423662,,Point,,node/9265163562,,,,,,restaurant,,,Кај Вршац,,,,,,,,,,+38923117382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Su 09:00-24:00
41.9935483,21.5232371,,Point,,node/9663187516,,,,,,restaurant,,,Кремисимо Трибина,,,,pizza,,,,Kremissimo Tribina,,,https://cremissimo-tribina-lounge-bar.business.site/?utm_source=gmb&utm_medium=referral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.993367,21.5230582,,Point,,node/9663199731,,,,,,restaurant,,,Потковица,,,,,,,,Horseshoe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9952558,21.398719,,Point,,node/9969092317,,,,,,restaurant,,,Ckoncko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41.9998586,21.4232203,,Point,,node/10147053074,,,,,,restaurant,,,Baeggel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mo-Sa 08:00-15:00
42.0005347,21.4250341,,Point,,node/10151360411,Cкoпje,,,1000,Орце Николов,restaurant,,,Mama,,90,,french;sandwich,,,,,,,,limited,,,,,,yes,outside,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,yes,Mo-Fr 10:00-18:00
42.0005187,21.4371301,,Point,,node/10162039517,,,,,,restaurant,,,Medo,,,,turkish,,,wlan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Su-Sa 08:00-22:00
