42.00948,21.362755,hospital,Поликлиника Ѓорче Петров
41.99271,21.434235,hospital,Градска болница
42.002796,21.402292,hospital,Поликлиника Букурешт
42.005764,21.403692,hospital,ГОБ „8 Септември“
42.00646,21.379425,hospital,Неуромедика
42.01937,21.372353,hospital,Психијатриската болница Бардовци
41.988335,21.423548,hospital,Клинички центар - Државна болница
41.985054,21.45726,hospital,Поликлиника Јане Сандански
41.99547,21.50379,hospital,Здравствена Станица ''Маџари I''
41.990044,21.405165,hospital,Институт по белодробни заболувања кај децата - Козле
41.98912,21.46211,hospital,Мајчин Дом
41.994884,21.40495,hospital,Рес Хумана ординација
42.014038,21.404501,hospital,Клиничка Болница Аџибадем Систина
41.986973,21.434841,hospital,Ординација Срце
41.9957,21.423483,hospital,Др. Анчевски
42.004974,21.465954,hospital,Амбуланта Авткоманда
42.008232,21.459574,hospital,Ремедика
42.008694,21.459368,hospital,Поликлиника Железара
41.995136,21.420471,hospital,Поликлиника Идадија - Млин Балкан
42.020805,21.4444,hospital,Поликлиника Чаир
42.010952,21.43977,hospital,Гинеколошко акушерска болница-Чаир ''Мајка Тереза'''
42.014065,21.403912,hospital,Acibadem Sistina Hospital
41.99172,21.413687,hospital,Завод за физикална медицина и рехабилитација
42.030754,21.445656,hospital,Амбуланта Бутел
42.00554,21.504301,hospital,Поликлиника Ченто
41.98743,21.441463,hospital,Центар за Јавно Здравје - Пролет
42.007412,21.375301,hospital,Амбуланта Влае
42.004215,21.403404,hospital,Клиника Болница Жан Митрев
42.014523,21.403805,hospital,Болница „Аџибадем Систина“
41.9988883,21.391876,hospital,Систина
42.006422,21.3825263,hospital,Eye Center VIZIA
41.9703449,21.442001,hospital,Болница за зависности
41.986937,21.4346369,hospital,Адриалаб
42.0009982,21.4128098,hospital,Центар за ментално здравје
42.0010726,21.4130411,hospital,ПЗУ „Д-р Горица“
42.0005964,21.4145316,hospital,Неуромедика
42.0160266,21.5118538,hospital,Medical Point
42.0179859,21.3825697,hospital,Медика Центар
42.0035328,21.4407164,hospital,ЈЗУ ЗДРАВСТВЕН ДОМ
41.9933702,21.4271939,hospital,Здравствен дом „Железничар“
42.0130459,21.4434522,hospital,Visar
41.9919437,21.4235554,hospital,Стоматолошка Ординација
42.0001541,21.416703,cafe,Broz Cafe
41.9948867,21.4232268,cafe,Benneton
41.9948604,21.4230113,cafe,AMG
41.9955693,21.4253358,cafe,Strip
42.0051454,21.4082395,cafe,Cafeteria
41.9952414,21.4310013,cafe,Caffe Skopje
41.992653,21.429836,cafe,Play Cafe
41.9934306,21.4162239,cafe,9
41.9984414,21.4373453,cafe,Bistro Opera Pub
42.0031059,21.3999451,cafe,Мартини
42.0047028,21.4159604,cafe,Бугати
42.0009888,21.417262,cafe,Кафе Змија
42.0007963,21.4175044,cafe,Кафе Филипос
42.0034224,21.398346,cafe,Fluid
41.997291,21.4091295,cafe,Ли
41.9915282,21.4504664,cafe,Red Caffe
42.0026068,21.4644629,cafe,Аристократ кафе
41.9897212,21.4768613,cafe,Кафе Писта
41.9894222,21.4758817,cafe,Кафе Мамбо
41.9950653,21.4324491,cafe,Up Cafe
42.0071574,21.3722969,cafe,Badu
41.9734649,21.446234,cafe,Quatro Caffe
41.9732771,21.4456656,cafe,Bass Cafe
41.9955477,21.4308204,cafe,Bocata
41.9949424,21.4308588,cafe,Coffee Factory 2
41.9885844,21.4534598,cafe,Палма
42.0017629,21.4370632,cafe,Mon Frere
41.999241,21.4368849,cafe,Old Town
42.0000003,21.4358699,cafe,Nargile Cafe
41.9958677,21.4330712,cafe,Telekom Trend Lounge Bar
41.9944452,21.4306195,cafe,Bistro Skopje
41.9938562,21.430365,cafe,Gnezdo
41.9929701,21.4302256,cafe,Caffe Novo
41.9927362,21.4298707,cafe,Caffe Bar Dolce Vita
41.9923772,21.4293734,cafe,Corsso
42.0043361,21.3906406,cafe,Trend Food Bar
42.0038265,21.415006,cafe,The Gallery
42.0039722,21.4151255,cafe,MonAmi
42.0040547,21.415173,cafe,Жапон Кафе Бар
42.0042809,21.4146731,cafe,Cafe Bela
42.0038662,21.3921091,cafe,Play Cafe
41.999411,21.4127725,cafe,Концепт37
41.9937283,21.4171739,cafe,Авантура
42.004606,21.3862677,cafe,Ch2pter
42.0151641,21.3990452,cafe,Tonnis Bakeri
42.0137478,21.404147,cafe,Coffeeshop Company lounge
42.0433297,21.3418406,cafe,Makreshanki
41.9984995,21.4168806,cafe,Belier
42.0048738,21.3910392,cafe,Juicy and Co
41.9994358,21.4366103,cafe,Clique Bar
42.0033204,21.3981384,cafe,Prikazna
41.9728434,21.4448074,cafe,Гет Кафе
41.9954521,21.4271773,cafe,Крин
42.0131776,21.4378942,cafe,Te Flladi
42.0011325,21.4375923,cafe,Shisha
41.9927714,21.4192046,cafe,Изи
42.0013652,21.4216953,cafe,Laika
41.9958526,21.4230134,cafe,Еу ејџ
41.9768128,21.4444199,cafe,63
42.0034483,21.3991821,cafe,Giovani
42.0023198,21.4218407,cafe,Кахава
41.9986406,21.4253762,cafe,Mikel
42.0087916,21.4181784,cafe,Централ Парк
41.9922468,21.4264143,cafe,DejaVu
41.9922273,21.4266738,cafe,Istanbul
42.0229571,21.3885778,cafe,AvAv Dog Park
42.0128215,21.4341981,cafe,Kandi
41.9971825,21.4284228,cafe,Squeeze Me
42.0002555,21.4361778,cafe,k8
41.9970171,21.428439,cafe,Manda Coffee Bar
42.0003534,21.4158769,cafe,Paladin M
41.9956195,21.4113168,cafe,Woodstock
41.9947238,21.4173314,cafe,Mezzo
42.0038026,21.3970638,cafe,Led Zeppelin
42.0030494,21.3994796,cafe,Sugarland
42.004566,21.393778,cafe,Krem
42.0012294,21.423008,cafe,fourplay
42.0055109,21.4109206,cafe,Joy Café & Bakery (Karposh)
41.9907255,21.4260361,cafe,Coffee O'Clock
41.9992458,21.4263142,cafe,Веган365Кујна
41.9994044,21.4368049,cafe,Boomerang Shisha
41.9973064,21.4297354,cafe,Home Brews
41.9999671,21.4370091,cafe,Urban
42.0003942,21.4364615,cafe,Coffe Tearoom Lachi
41.999797,21.4373153,cafe,Bomonti
41.9967222,21.4225095,cafe,Toto
41.9981835,21.4234973,cafe,Shakespeare Cafe
41.9974479,21.4223059,cafe,Juicy&co
42.0005998,21.4192379,cafe,Зафир
42.0023667,21.4222629,cafe,Majahh
42.0030613,21.4385935,cafe,Kairo
41.9940274,21.4304151,cafe,Stay you
41.9924937,21.4300488,cafe,JJ&S
41.9976507,21.434633,cafe,Mulliri
41.9939851,21.430389,cafe,MIG
42.0009497,21.438158,cafe,Gallery 7
42.0027827,21.4402065,cafe,Sultan Kejf
42.0019011,21.413452,cafe,Рузвелт
41.9932519,21.4297974,cafe,Cafe Barcelona
41.9929511,21.430208,cafe,Joy Café & Bakery (Centar)
41.998628,21.405925,cafe,Plato Coffee 2.0
41.9949215,21.4245361,cafe,Lafe
42.0010222,21.4355656,cafe,Coffee corner
41.9994051,21.4181973,cafe,Zdrava Stanica - Healthylicious
41.9812667,21.4142112,cafe,Природное
42.0005653,21.4249735,cafe,Oui
42.001355,21.4228689,cafe,Chloé Café
41.9962398,21.4425386,cafe,МКЦ
41.9951335,21.4286946,cafe,Di Lunna
41.9935433,21.4276847,cafe,Start Coffee
41.9919017,21.4266878,supermarket,Рамстор
42.0068279,21.3649348,supermarket,SP Planet
42.0070862,21.3634616,supermarket,Тинекс Ѓорче Петров
41.9897519,21.4548174,supermarket,Тинекс
41.9845218,21.4688286,supermarket,Веро
41.9947502,21.4345769,supermarket,Веро 7
41.9925332,21.4370214,supermarket,Tinex
41.9903083,21.411176,supermarket,Tinex
41.9801204,21.4752382,supermarket,Рептил Маркет
42.0197651,21.4350123,supermarket,Prince
41.9866616,21.4675141,supermarket,Жито Маркет
42.0046326,21.5033827,supermarket,Жито Маркет
41.9813069,21.4383256,supermarket,Рептил
41.9798044,21.4752182,supermarket,КАМ Маркет
41.9794894,21.4764231,supermarket,Рамстор
42.0034268,21.3989021,supermarket,КОСМО Тинекс
42.0076504,21.3396463,supermarket,Жито маркет
41.9810056,21.4323628,supermarket,Кам Маркет
42.0528304,21.449974,supermarket,Орашец
41.988882,21.4282537,supermarket,Кам Маркет
42.0026311,21.4623331,supermarket,КАМ Маркет
41.9930392,21.4414652,supermarket,Веро 9
42.0048803,21.3922837,supermarket,Ramstore
41.9973587,21.483821,supermarket,Електрометал
42.0022775,21.3762625,supermarket,Tinex
42.0197432,21.356581,supermarket,Market Kiki
41.9394701,21.513671,supermarket,Tinex Discount
41.9384385,21.5187223,supermarket,Кам маркет
41.9370886,21.5230194,supermarket,Вајота 2
41.9382051,21.5073363,supermarket,Гиго Трејд
41.9384126,21.5071218,supermarket,Кам
41.974857,21.4533122,supermarket,Супер Тинекс
41.9844445,21.4838698,supermarket,Рамстор
41.9839638,21.4649937,supermarket,Пазарче
41.9720378,21.4722684,supermarket,ЗУР Маркет
41.993327,21.441556,supermarket,DM
41.9938931,21.4010606,supermarket,Кам маркет Козле
42.0050579,21.3831193,supermarket,Фреш маркет Бојди
42.0017143,21.3914204,supermarket,Кам маркет Тафталиџе
42.0035081,21.4152599,supermarket,Рептил маркет
41.9823773,21.4403011,supermarket,Веро
42.0248127,21.4416628,supermarket,Кам Маркет
41.9948735,21.4207815,supermarket,Веро 5
41.9983625,21.4233757,supermarket,Kapael Tobacco
41.980756,21.4718709,supermarket,ЗУР Маркет
41.9772578,21.4835479,supermarket,Јовче
41.9781331,21.4851324,supermarket,Бина
41.9392257,21.5103158,supermarket,Вајота 5
41.9310608,21.5291548,supermarket,Вајота 1
41.9854287,21.4674517,supermarket,Кам Маркет
41.9760296,21.444501,supermarket,Гранап
41.9972875,21.4085105,supermarket,Рептил
42.0277156,21.5139779,supermarket,Грогос
41.9896032,21.4323528,supermarket,TINEX
42.0005257,21.4121462,supermarket,Рептил
41.9929149,21.4199718,supermarket,Тинекс
41.9867649,21.4306785,supermarket,Market Polo
42.001234,21.4168689,supermarket,Рамстор Express Дебар Маало
42.0560288,21.4512558,supermarket,Кам Маркет
42.0007316,21.4175012,supermarket,КАМ
42.0007151,21.4365241,supermarket,Mak-Ultra
41.9984456,21.4757273,supermarket,Stokomak Magacin
41.9964763,21.4276669,supermarket,Тинекс центар 2
41.9934245,21.4286854,supermarket,Деликатесен Тинекс
42.0236333,21.4371996,supermarket,Кипер Маркет
42.0239903,21.4371972,supermarket,Стоко Мак
42.0056203,21.4111987,supermarket,Granap Market
41.9879358,21.4558769,supermarket,Ramstore
42.0079128,21.3842555,supermarket,Гранап
42.0245187,21.350659,supermarket,Кам
42.0075655,21.3704929,supermarket,Reptil
42.0065872,21.393054,supermarket,Vero
41.9817349,21.4439477,supermarket,KAM
41.9990831,21.4220152,supermarket,Tinex
41.993198,21.4159259,supermarket,Gramofon Vinyl Macedonia Makedonija
41.9994766,21.4177897,supermarket,Маркет фратели
41.9992364,21.4187447,supermarket,Ројал
42.011324,21.5104508,supermarket,Рептил
42.0067318,21.3818169,supermarket,Tinex
42.0078991,21.3340183,supermarket,Kipper
41.9898103,21.4691912,supermarket,M Market
41.9978906,21.4089683,supermarket,Super Tinex
42.0046727,21.4370024,supermarket,Hajri Kompani
42.0015821,21.4189761,supermarket,T market
42.0010275,21.4396745,supermarket,Dm
42.0244715,21.4283826,supermarket,Kit-Go
41.992184,21.4277103,supermarket,Healthy food by Zegin
41.9994318,21.4213409,supermarket,Stokomak
41.9989821,21.4224806,supermarket,Swisslion
41.9910788,21.4346069,supermarket,Stokomak
41.998549,21.327488,supermarket,Рамстор
41.9954171,21.5098008,supermarket,Стокомак
41.976006,21.4815508,supermarket,Бобико ТП Колонијал
42.0364195,21.4464861,supermarket,Стокомак
42.0372124,21.4458128,supermarket,Жито Маркет
42.0036961,21.4672422,supermarket,Кит го
41.9980345,21.3981423,supermarket,Ramstore
41.998706,21.3962482,supermarket,Super TINEX
42.0054049,21.4097719,supermarket,La Noi - Mini Shop
41.9855334,21.4485408,supermarket,КАМ Маркет
42.0578416,21.4514677,supermarket,Кипер Маркет
42.0577735,21.4516577,supermarket,Стокомак
41.9974123,21.4222398,supermarket,Reptil
41.9959161,21.4180198,supermarket,Step
41.9873148,21.4776722,supermarket,Alka-U B
41.9983774,21.415282,supermarket,Sur
41.9843604,21.4589135,supermarket,КАМ маркет
41.984756,21.4555933,supermarket,Стокомак
41.9847803,21.4510086,supermarket,Рамстор
41.9828854,21.4556365,supermarket,ЗУР
41.9888605,21.4483803,supermarket,Стокомак
41.9887772,21.461333,supermarket,Тинекс
41.992847,21.4158463,supermarket,Стикомак
41.9812448,21.4147315,supermarket,Магнит
42.00167,21.43784,university,Сули-ан - Факултет за ликовна уметност
42.000183,21.443205,university,Универзитет „Св. Кирил и Методиј“
42.00481,21.406038,university,Факултет за драмски уметности
42.0003,21.405508,university,Педагошка Академија
42.004673,21.408394,university,Техничко-технолошки кампус
42.005634,21.40659,university,Машински Факултет
42.00203,21.459267,university,Шумарски факултет
41.988728,21.437338,university,Економски институт - Скопје
41.981583,21.454462,university,Универзитет Американ Колеџ Скопје
41.979145,21.426096,university,Институт за земјотресно инженерство и инженерска сеизмологија - ИЗИИС
42.00143,21.4522,university,Природно Математички Факултет
41.98853,21.42504,university,Фармацевтски Факултет
42.00231,21.458261,university,Факултет за земјоделски науки и храна
42.001972,21.455301,university,Студентски Дом Стив Наумов
41.993057,21.40983,university,Православен Богословски факултет - Свети Климент Охридски
41.999054,21.390287,university,Студентски дом „Гоце Делчев“
41.99295,21.474134,university,ФОН Универзитет
42.03161,21.45303,university,Институт за лозарство и винарство
42.002563,21.457926,university,Факултет за дизајн и технологии на мебел и ентериер
42.002476,21.459093,university,Лабораторија за тестирање мебел - ФДТМЕ
42.004276,21.488564,university,Поранешен ФОН
42.008892,21.4131,university,Институт за Сточарство
41.99914,21.435223,university,South East European University
41.994965,21.434277,mall,Градски трговски центар (ГТЦ)
41.99186,21.427229,mall,ТЦ Рамстор
41.995804,21.432417,mall,Сити галери
41.997696,21.452055,mall,Ист Гејт
42.00684,21.365086,mall,SP Planet
41.99952,21.439257,mall,ТЦ Мавровка
41.995396,21.5099,mall,Трговски Центар Хиподром
41.99288,21.41953,mall,Зебра
41.9897,21.458916,mall,Три Бисери
42.062042,21.450687,mall,Т.Ц Радишани
41.99366,21.416231,mall,Беверли Хилс
42.00455,21.39347,mall,Карпош 3
42.00457,21.391666,mall,Skopje City Mall
41.98508,21.465763,mall,ТЦ Бисер
41.986103,21.46654,mall,Capitol Mall & Residence
41.974586,21.472233,mall,Трговски Лисиче
42.023064,21.430891,mall,Viva Fresh
41.981148,21.472712,mall,Лиса Центар
42.008194,21.452106,park,Парк-шума Гази Баба
41.99363,21.433855,park,Парк Жена-борец
42.009014,21.393757,park,Карпош
41.983364,21.471056,park,Парк Јане Сандански
42.008453,21.41608,park,Градски парк
41.989586,21.476765,park,Паркот на авионот
42.006153,21.50248,park,Методија Андонов - Ченто
42.00674,21.373762,park,Парк Влае
41.97424,21.486488,park,Парк Бановина
42.002464,21.428154,park,Парк на Франкофонијата
41.981205,21.443804,park,Park Frederik Shopen
42.000423,21.37124,park,Park Hrom
41.992,21.438805,park,Pump track
41.978687,21.443752,park,Пушкин
41.9823,21.4562,park,Паркче
41.97332,21.443754,park,Парк Кино Кисела Вода
41.981503,21.41498,park,Парк культуры
41.992344,21.419035,restaurant,Конструкта
41.99605,21.402145,restaurant,Македонска куќа
41.99534,21.423672,restaurant,Ресторан 2 Златника
41.997345,21.422644,restaurant,Керпич
41.99621,21.422075,restaurant,Дане
41.99513,21.42219,restaurant,Ка
41.9955,21.418259,restaurant,Ѓезме
41.999012,21.422968,restaurant,Мечос
41.97705,21.374302,restaurant,Св.Пантелејмон - Клет
42.003082,21.46221,restaurant,Боними
41.99792,21.459887,restaurant,Дојрана
41.999676,21.423935,restaurant,Sushi Ко
41.996857,21.438404,restaurant,Стара куќа
42.009655,21.40972,restaurant,Балканика
42.006157,21.422014,restaurant,Уранија
41.99572,21.427238,restaurant,Ѕвезден Океан
42.085083,21.409803,restaurant,Национален Ресторан Чардак
42.086296,21.410875,restaurant,Вила Весница
41.989235,21.446613,restaurant,Рулет
42.001587,21.426052,restaurant,Sopotsko
41.994328,21.575205,restaurant,Doma
41.993126,21.437387,restaurant,Kуќа
41.994476,21.441483,restaurant,Ресторан Кej
42.00005,21.414555,restaurant,Бравос
41.989143,21.429598,restaurant,Od Nas Za Vas
42.00172,21.392445,restaurant,Скара Бар
41.994846,21.413137,restaurant,Воденица
42.00187,21.391851,restaurant,Ресторан 14
42.0138,21.405933,restaurant,Ден и Ноќ
41.986782,21.41983,restaurant,Корнер / Баба Цана
42.044018,21.39058,restaurant,Aktiva
42.003544,21.425829,restaurant,Томче Софка
41.99001,21.440308,restaurant,Калабалак
41.98992,21.425945,restaurant,Јавна Соба
41.982586,21.58741,restaurant,Rozenberg
42.048767,21.42865,restaurant,Imperial
42.001377,21.401423,restaurant,Restoran Olive
41.989548,21.439219,restaurant,Ла Тана
41.98972,21.439436,restaurant,Амиго
41.989662,21.439352,restaurant,Кај Злате
42.001137,21.437984,restaurant,Галерија 7
41.990887,21.590723,restaurant,Black Pearl
42.011467,21.445889,restaurant,Erdi
42.01116,21.446583,restaurant,Vesa
42.011753,21.445248,restaurant,Alba
42.008217,21.435349,restaurant,Dielli
42.011993,21.435858,restaurant,Golden Mili
42.001385,21.42874,restaurant,Кај Жабарот
42.003357,21.479145,restaurant,Гостилница Мерак
42.002342,21.422081,restaurant,Читална
42.00206,21.422174,restaurant,Чардак
42.000923,21.420322,restaurant,Наша софра
42.001595,21.420462,restaurant,Дебар Маало
42.00125,21.420956,restaurant,Гурмет
42.001427,21.421457,restaurant,Наџак
42.00166,21.422266,restaurant,Kancelarija
42.002144,21.422096,restaurant,Чамо
42.002174,21.422264,restaurant,Ganza
42.001244,21.41947,restaurant,Antica
42.000744,21.457993,restaurant,Кремисимо 2
42.006294,21.406498,restaurant,Барбакан
42.004818,21.41217,restaurant,4 Angeli
41.951935,21.491875,restaurant,Ваташа пекара
41.967033,21.469227,restaurant,Везилка
41.967266,21.469076,restaurant,Дениција
42.02593,21.380386,restaurant,Krcma Zuto Kombe
41.97582,21.485226,restaurant,Куц у Кец (Панда)
41.9953933,21.4315704,restaurant,Пелистер
41.9947432,21.4140669,restaurant,Интермецо
41.9768256,21.4438183,restaurant,Журнал
42.0072516,21.4871217,restaurant,Hunter’s Lodge “Kamnik”
42.0047876,21.4307036,restaurant,Под Кале
41.9943261,21.4342799,restaurant,Кај Џино
41.9952456,21.4350117,restaurant,Плаза де Торос
42.0031464,21.3995191,restaurant,Енрико
42.0198926,21.4349372,restaurant,Prince
42.0028498,21.3926682,restaurant,Две капки
41.9869006,21.4368796,restaurant,иВ
42.0003099,21.4367576,restaurant,Туpиcт
41.9953819,21.3274583,restaurant,River Side Garden
41.9979155,21.4122694,restaurant,Топаз
42.000855,21.3989291,restaurant,Веки
42.0013936,21.4960141,restaurant,Велково Меанче
41.9841333,21.4390455,restaurant,Чешма
41.9710708,21.4455687,restaurant,Ресторан Трпеза
41.9787578,21.4385091,restaurant,Ресторан Кум
41.9997295,21.4078483,restaurant,Рустикана
41.9985008,21.415982,restaurant,Боеми
42.0464013,21.3462963,restaurant,Restoran Tomi
42.0299906,21.3508185,restaurant,Meraklii
41.9782792,21.4820381,restaurant,Ресторан Рагуза 919
42.0035286,21.3975417,restaurant,Старо Буре
42.0065185,21.3741187,restaurant,62
41.9843967,21.4871492,restaurant,Рибен ресторан Рибар (Одисеја)
41.9946274,21.4151525,restaurant,Крчма
41.9904847,21.4204907,restaurant,Marana
41.9947645,21.4245254,restaurant,Pastel Wine & Dine
41.9922398,21.4163482,restaurant,511
41.9972291,21.4086601,restaurant,Акорд
41.9987097,21.4207447,restaurant,Пицерија Либертас
41.9775109,21.4456487,restaurant,Ексклузив
42.0578588,21.4514149,restaurant,Ресторан „Александар“
42.0537503,21.4523161,restaurant,Дарвик
42.0019716,21.4647397,restaurant,Тица - Елени
41.9957062,21.4304595,restaurant,Тренд
41.9987513,21.4204158,restaurant,Дестан
42.0034064,21.3995909,restaurant,Ана Кристи
42.0017742,21.3992299,restaurant,Фотка
41.9922245,21.416522,restaurant,Balila
41.9913688,21.4280088,restaurant,Бифиња - Рамстор
42.0001581,21.4252581,restaurant,Бруклински
41.9953199,21.4347685,restaurant,Бела виста
41.993167,21.4080594,restaurant,Два Елена
41.9952825,21.4302915,restaurant,Арабеска
42.003391,21.3323916,restaurant,Ореов Лад
42.0131608,21.4117168,restaurant,Фиш
41.9650429,21.4727082,restaurant,Градина
42.0051241,21.4145137,restaurant,Сокаче
41.9914536,21.4522729,restaurant,Every Day
42.0597023,21.3236858,restaurant,Старо Буре
42.0000179,21.4366005,restaurant,Пивница АН
41.9925716,21.4297981,restaurant,Damaskino
41.9917018,21.4231542,restaurant,Dal Fufo - Galija
41.9947506,21.4319604,restaurant,Destan
41.9950911,21.4317257,restaurant,Ла Тераца
42.0045421,21.3910004,restaurant,Brooklyn Lounge Bar
41.9953743,21.4099065,restaurant,Носталгија
42.0062651,21.4063144,restaurant,Барбакан
41.9191256,21.4591155,restaurant,Ресторан Бела
41.9824716,21.4725098,restaurant,Pizza Amica
41.9922973,21.4427246,restaurant,Лезет
41.9922032,21.4422139,restaurant,Кај Злате
42.0084895,21.4010837,restaurant,бед бунар
42.0818924,21.4037096,restaurant,Ribimiluss
41.9748528,21.4093282,restaurant,бимекс
41.9957324,21.4301301,restaurant,Пекинг Гарден
41.9856123,21.4667276,restaurant,Campione lounge Bar
41.9859376,21.4661426,restaurant,DejaVu Lounge
41.9871974,21.4365756,restaurant,Makedonska sofra
41.9973163,21.434577,restaurant,Sky ресторанот
41.9933026,21.4300742,restaurant,Amigos Мексиканска Кантина
41.9955972,21.4338587,restaurant,Соул кичен
42.0229923,21.4307185,restaurant,Beta
41.9495659,21.4212497,restaurant,Мулино Гарден
41.9969599,21.4160063,restaurant,Лавче
42.0030463,21.4002154,restaurant,Бабе
41.9915744,21.4655483,restaurant,Златна вилушка
42.0034137,21.3986642,restaurant,Thong Thai
41.9927317,21.4301208,restaurant,"Lounge Bar & Restaurant ""Square 21"""
41.9788465,21.4826074,restaurant,Ресторан Златник
41.9953546,21.3679919,restaurant,Вила Веранда
41.9883207,21.4520843,restaurant,еквестријан
41.9996618,21.4362461,restaurant,Kaj Serdarot
41.9996701,21.436081,restaurant,Destan
41.9994953,21.4355402,restaurant,Австриска палта
41.9864102,21.5888229,restaurant,Royal Food Zlate
41.9949989,21.4355402,restaurant,Амика
42.0059792,21.427293,restaurant,Four
41.995703,21.4335119,restaurant,Дион
42.0045887,21.3936186,restaurant,Ресторан Буре Срна
42.0030521,21.4648097,restaurant,Кај Тоше на Ќоше
41.9932328,21.5078989,restaurant,Гостилница Софра
41.9951884,21.5099084,restaurant,Пицерија Кремисимо
41.9978436,21.4600445,restaurant,Dojrana Skopje
41.9913259,21.4640869,restaurant,Т'га за југ
42.0195979,21.4412533,restaurant,Бизнис
42.0039853,21.4280925,restaurant,Парк
42.0005946,21.4191901,restaurant,Кантина
42.0353232,21.404415,restaurant,Аликас
41.9914306,21.4633394,restaurant,Пицерија Фамилија
41.9908973,21.316191,restaurant,Er & Bi
41.9150979,21.5712443,restaurant,Грин Вилиџ
41.9948346,21.4277405,restaurant,7 Скара Ресторан
41.9899769,21.4492023,restaurant,Мезе Бар
42.0084679,21.3678533,restaurant,Ubac
41.9916485,21.4223088,restaurant,Gostilnica Gurman
41.9868025,21.4193986,restaurant,Баба Цана
42.0044372,21.3931934,restaurant,Pizza Jakomo
41.9913338,21.4276864,restaurant,Star Ocean
42.0005187,21.4149006,restaurant,Fitness house
41.9837709,21.4808444,restaurant,Segreto Plus
41.9995926,21.4366123,restaurant,кај сердарот
41.9729164,21.4565032,restaurant,Тарапана
42.0013292,21.4205747,restaurant,Дебар Маало
42.0023813,21.4235595,restaurant,МЦМ Мезе Бар
42.0028235,21.4239655,restaurant,Костарика
42.003366,21.4242333,restaurant,Калабалак
42.0028813,21.4240111,restaurant,Старо Скупи
42.0030128,21.4240218,restaurant,Занзибар
42.0013712,21.4210921,restaurant,Идадија
42.001453,21.4214837,restaurant,Наџак
42.0010941,21.4206632,restaurant,Zing
42.0007591,21.420049,restaurant,Дебар Маало
42.0014888,21.4208615,restaurant,Кај Перо
41.9990664,21.4236496,restaurant,Gostilnica Estel
42.0063483,21.3740403,restaurant,Aleksandrija
41.9995917,21.4361151,restaurant,СНОШТИ МИНАВ
42.0009079,21.4200655,restaurant,"Кафана ""Дебар Маало"""
42.0031615,21.4001853,restaurant,Буре
42.0002786,21.4371953,restaurant,Pçela
41.9995711,21.4356281,restaurant,Austrian Palace
41.9947932,21.4135121,restaurant,Воденица
41.9959518,21.4199442,restaurant,Restoran Frosina
41.9826324,21.4520444,restaurant,Gala Kujna
42.0365961,21.4462164,restaurant,EZO
42.0127048,21.4100468,restaurant,Меана Б Јавор Мрзенци
41.9996644,21.4362086,restaurant,Kaj Гоце
41.9856161,21.4670662,restaurant,"Пицерија ""Дени"""
41.9819646,21.4681708,restaurant,La Pizza
41.999319,21.4360459,restaurant,Kebapčilinica Rio
41.9995518,21.4131738,restaurant,Vega
42.0015097,21.4381319,restaurant,Сараево
42.0006226,21.4364213,restaurant,Tako mako
42.0003594,21.4372514,restaurant,Ohrid
41.9969456,21.4285563,restaurant,Markt kitchen
42.0002543,21.4374652,restaurant,Sac
42.0019483,21.4224937,restaurant,Skopsko
42.002112,21.4385882,restaurant,Palas
42.0017089,21.4219242,restaurant,Schpajs
42.0005272,21.436443,restaurant,Don Giovanni
41.9999786,21.4373399,restaurant,Concept
41.9982749,21.4283051,restaurant,Море Маниа
42.0016292,21.4382061,restaurant,Plaset
41.9971719,21.4086507,restaurant,Млечен Бар
41.9945241,21.4244578,restaurant,Букет
41.9963262,21.4243264,restaurant,Mosh
42.0026188,21.4186405,restaurant,Metzka
41.9942446,21.4243092,restaurant,Davidoff
42.0027517,21.4415279,restaurant,Pizzeria Bik
42.0011296,21.4380383,restaurant,Old Balkan
42.0025774,21.4371206,restaurant,Kursumli An
42.0030579,21.4009703,restaurant,Буре лептокарија
41.993295,21.4352029,restaurant,Ресторан Национал
41.996324,21.4283137,restaurant,Кај Јоле
42.0062237,21.4157772,restaurant,Рок Кафана Рустикана 2.0
42.0046693,21.4147058,restaurant,Скадарлија
41.9974684,21.4097614,restaurant,Сидро
41.939595,21.5156883,restaurant,PIZZA Bellucci
41.994279,21.427727,restaurant,Paradise Food
42.0091204,21.3855189,restaurant,Кај чичо 2
41.9866451,21.4542028,restaurant,Equilibrium
42.0006689,21.4142957,restaurant,Mexican street food
41.9970867,21.4171233,restaurant,Боко
42.0053837,21.423662,restaurant,Кај Вршац
41.9935483,21.5232371,restaurant,Кремисимо Трибина
41.993367,21.5230582,restaurant,Потковица
41.9952558,21.398719,restaurant,Ckoncko
41.9998586,21.4232203,restaurant,Baeggel
42.0005347,21.4250341,restaurant,Mama
42.0005187,21.4371301,restaurant,Medo